2025-04-10 20:05:01.341 | INFO     | __main__:<module>:45 - Using device: cuda
 25%|██▌       | 2710/10650 [59:48<2:44:40,  1.24s/it]
 25%|██▌       | 2711/10650 [59:49<2:44:40,  1.24s/it]
 25%|██▌       | 2712/10650 [59:50<2:44:38,  1.24s/it]
 25%|██▌       | 2713/10650 [59:51<2:44:39,  1.24s/it]
 25%|██▌       | 2714/10650 [59:53<2:44:37,  1.24s/it]
 25%|██▌       | 2715/10650 [59:54<2:44:39,  1.25s/it]
 26%|██▌       | 2716/10650 [59:55<2:44:36,  1.24s/it]
 26%|██▌       | 2717/10650 [59:56<2:44:32,  1.24s/it]
 26%|██▌       | 2718/10650 [59:57<2:44:30,  1.24s/it]
 26%|██▌       | 2719/10650 [59:59<2:44:29,  1.24s/it]
 26%|██▌       | 2720/10650 [1:00:00<2:44:29,  1.24s/it]
 26%|██▌       | 2721/10650 [1:00:01<2:44:29,  1.24s/it]
 26%|██▌       | 2722/10650 [1:00:02<2:44:29,  1.24s/it]
 26%|██▌       | 2723/10650 [1:00:04<2:44:28,  1.24s/it]
 26%|██▌       | 2724/10650 [1:00:05<2:44:26,  1.24s/it]
 26%|██▌       | 2725/10650 [1:00:06<2:44:23,  1.24s/it]
 26%|██▌       | 2726/10650 [1:00:07<2:44:20,  1.24s/it]
 26%|██▌       | 2727/10650 [1:00:09<2:44:19,  1.24s/it]
 26%|██▌       | 2728/10650 [1:00:10<2:44:19,  1.24s/it]
 26%|██▌       | 2729/10650 [1:00:11<2:44:17,  1.24s/it]
 26%|██▌       | 2730/10650 [1:00:12<2:44:16,  1.24s/it]
 26%|██▌       | 2731/10650 [1:00:14<2:44:13,  1.24s/it]
 26%|██▌       | 2732/10650 [1:00:15<2:44:14,  1.24s/it]
 26%|██▌       | 2733/10650 [1:00:16<2:44:13,  1.24s/it]
 26%|██▌       | 2734/10650 [1:00:17<2:44:12,  1.24s/it]
 26%|██▌       | 2735/10650 [1:00:19<2:44:09,  1.24s/it]
 26%|██▌       | 2736/10650 [1:00:20<2:44:08,  1.24s/it]
 26%|██▌       | 2737/10650 [1:00:21<2:44:07,  1.24s/it]
 26%|██▌       | 2738/10650 [1:00:22<2:44:05,  1.24s/it]
 26%|██▌       | 2739/10650 [1:00:24<2:44:04,  1.24s/it]
 26%|██▌       | 2740/10650 [1:00:25<2:44:03,  1.24s/it]
 26%|██▌       | 2741/10650 [1:00:26<2:44:05,  1.24s/it]
 26%|██▌       | 2742/10650 [1:00:27<2:44:03,  1.24s/it]
 26%|██▌       | 2743/10650 [1:00:29<2:43:58,  1.24s/it]
 26%|██▌       | 2744/10650 [1:00:30<2:43:56,  1.24s/it]
 26%|██▌       | 2745/10650 [1:00:31<2:43:56,  1.24s/it]
 26%|██▌       | 2746/10650 [1:00:32<2:43:56,  1.24s/it]
 26%|██▌       | 2747/10650 [1:00:34<2:43:56,  1.24s/it]
 26%|██▌       | 2748/10650 [1:00:35<2:43:56,  1.24s/it]
 26%|██▌       | 2749/10650 [1:00:36<2:43:55,  1.24s/it]
 26%|██▌       | 2750/10650 [1:00:37<2:43:52,  1.24s/it]
 26%|██▌       | 2751/10650 [1:00:39<2:43:49,  1.24s/it]
 26%|██▌       | 2752/10650 [1:00:40<2:43:47,  1.24s/it]
 26%|██▌       | 2753/10650 [1:00:41<2:43:46,  1.24s/it]
 26%|██▌       | 2754/10650 [1:00:42<2:43:46,  1.24s/it]
 26%|██▌       | 2755/10650 [1:00:44<2:43:44,  1.24s/it]
 26%|██▌       | 2756/10650 [1:00:45<2:43:40,  1.24s/it]
 26%|██▌       | 2757/10650 [1:00:46<2:43:38,  1.24s/it]
 26%|██▌       | 2758/10650 [1:00:47<2:43:38,  1.24s/it]
 26%|██▌       | 2759/10650 [1:00:49<2:43:40,  1.24s/it]
 26%|██▌       | 2760/10650 [1:00:50<2:43:40,  1.24s/it]
 26%|██▌       | 2761/10650 [1:00:51<2:43:41,  1.24s/it]
 26%|██▌       | 2762/10650 [1:00:52<2:43:37,  1.24s/it]
 26%|██▌       | 2763/10650 [1:00:53<2:43:36,  1.24s/it]
 26%|██▌       | 2764/10650 [1:00:55<2:43:33,  1.24s/it]
 26%|██▌       | 2765/10650 [1:00:56<2:43:33,  1.24s/it]
 26%|██▌       | 2766/10650 [1:00:57<2:43:29,  1.24s/it]
 26%|██▌       | 2767/10650 [1:00:58<2:43:28,  1.24s/it]
 26%|██▌       | 2768/10650 [1:01:00<2:43:28,  1.24s/it]
 26%|██▌       | 2769/10650 [1:01:01<2:43:26,  1.24s/it]
 26%|██▌       | 2770/10650 [1:01:02<2:43:26,  1.24s/it]
 26%|██▌       | 2771/10650 [1:01:03<2:43:26,  1.24s/it]
 26%|██▌       | 2772/10650 [1:01:05<2:43:26,  1.24s/it]
 26%|██▌       | 2773/10650 [1:01:06<2:43:24,  1.24s/it]
 26%|██▌       | 2774/10650 [1:01:07<2:43:27,  1.25s/it]
 26%|██▌       | 2775/10650 [1:01:08<2:43:21,  1.24s/it]
 26%|██▌       | 2776/10650 [1:01:10<2:43:20,  1.24s/it]
 26%|██▌       | 2777/10650 [1:01:11<2:43:15,  1.24s/it]
 26%|██▌       | 2778/10650 [1:01:12<2:43:15,  1.24s/it]
 26%|██▌       | 2779/10650 [1:01:13<2:43:12,  1.24s/it]
 26%|██▌       | 2780/10650 [1:01:15<2:43:10,  1.24s/it]
 26%|██▌       | 2781/10650 [1:01:16<2:43:09,  1.24s/it]
 26%|██▌       | 2782/10650 [1:01:17<2:43:09,  1.24s/it]
 26%|██▌       | 2783/10650 [1:01:18<2:43:08,  1.24s/it]
 26%|██▌       | 2784/10650 [1:01:20<2:43:07,  1.24s/it]
 26%|██▌       | 2785/10650 [1:01:21<2:43:07,  1.24s/it]
 26%|██▌       | 2786/10650 [1:01:22<2:43:08,  1.24s/it]
 26%|██▌       | 2787/10650 [1:01:23<2:43:05,  1.24s/it]
 26%|██▌       | 2788/10650 [1:01:25<2:43:02,  1.24s/it]
 26%|██▌       | 2789/10650 [1:01:26<2:43:00,  1.24s/it]
 26%|██▌       | 2790/10650 [1:01:27<2:42:59,  1.24s/it]
 26%|██▌       | 2791/10650 [1:01:28<2:42:58,  1.24s/it]
 26%|██▌       | 2792/10650 [1:01:30<2:42:58,  1.24s/it]
 26%|██▌       | 2793/10650 [1:01:31<2:42:55,  1.24s/it]
 26%|██▌       | 2794/10650 [1:01:32<2:42:55,  1.24s/it]
 26%|██▌       | 2795/10650 [1:01:33<2:42:55,  1.24s/it]
 26%|██▋       | 2796/10650 [1:01:35<2:42:56,  1.24s/it]
 26%|██▋       | 2797/10650 [1:01:36<2:42:52,  1.24s/it]
 26%|██▋       | 2798/10650 [1:01:37<2:42:49,  1.24s/it]
 26%|██▋       | 2799/10650 [1:01:38<2:42:49,  1.24s/it]
 26%|██▋       | 2800/10650 [1:01:40<2:42:46,  1.24s/it]
 26%|██▋       | 2801/10650 [1:01:41<2:42:44,  1.24s/it]
 26%|██▋       | 2802/10650 [1:01:42<2:42:44,  1.24s/it]
 26%|██▋       | 2803/10650 [1:01:43<2:42:44,  1.24s/it]
 26%|██▋       | 2804/10650 [1:01:45<2:42:43,  1.24s/it]
 26%|██▋       | 2805/10650 [1:01:46<2:42:42,  1.24s/it]
 26%|██▋       | 2806/10650 [1:01:47<2:42:42,  1.24s/it]
 26%|██▋       | 2807/10650 [1:01:48<2:42:40,  1.24s/it]
 26%|██▋       | 2808/10650 [1:01:49<2:42:40,  1.24s/it]
 26%|██▋       | 2809/10650 [1:01:51<2:42:39,  1.24s/it]
 26%|██▋       | 2810/10650 [1:01:52<2:42:38,  1.24s/it]
 26%|██▋       | 2811/10650 [1:01:53<2:42:35,  1.24s/it]
 26%|██▋       | 2812/10650 [1:01:54<2:42:34,  1.24s/it]
 26%|██▋       | 2813/10650 [1:01:56<2:42:31,  1.24s/it]
 26%|██▋       | 2814/10650 [1:01:57<2:42:30,  1.24s/it]
 26%|██▋       | 2815/10650 [1:01:58<2:42:30,  1.24s/it]
 26%|██▋       | 2816/10650 [1:01:59<2:42:31,  1.24s/it]
 26%|██▋       | 2817/10650 [1:02:01<2:42:29,  1.24s/it]
 26%|██▋       | 2818/10650 [1:02:02<2:42:28,  1.24s/it]
 26%|██▋       | 2819/10650 [1:02:03<2:42:25,  1.24s/it]
 26%|██▋       | 2820/10650 [1:02:04<2:42:23,  1.24s/it]
 26%|██▋       | 2821/10650 [1:02:06<2:42:18,  1.24s/it]
 26%|██▋       | 2822/10650 [1:02:07<2:42:19,  1.24s/it]
 27%|██▋       | 2823/10650 [1:02:08<2:42:19,  1.24s/it]
 27%|██▋       | 2824/10650 [1:02:09<2:42:17,  1.24s/it]
 27%|██▋       | 2825/10650 [1:02:11<2:42:17,  1.24s/it]
 27%|██▋       | 2826/10650 [1:02:12<2:42:17,  1.24s/it]
 27%|██▋       | 2827/10650 [1:02:13<2:42:15,  1.24s/it]
 27%|██▋       | 2828/10650 [1:02:14<2:42:13,  1.24s/it]
 27%|██▋       | 2829/10650 [1:02:16<2:42:12,  1.24s/it]
 27%|██▋       | 2830/10650 [1:02:17<2:42:11,  1.24s/it]
 27%|██▋       | 2831/10650 [1:02:18<2:42:10,  1.24s/it]
 27%|██▋       | 2832/10650 [1:02:19<2:42:10,  1.24s/it]
 27%|██▋       | 2833/10650 [1:02:21<2:42:08,  1.24s/it]
 27%|██▋       | 2834/10650 [1:02:22<2:42:07,  1.24s/it]
 27%|██▋       | 2835/10650 [1:02:23<2:42:09,  1.24s/it]
 27%|██▋       | 2836/10650 [1:02:24<2:42:05,  1.24s/it]
 27%|██▋       | 2837/10650 [1:02:26<2:42:02,  1.24s/it]
 27%|██▋       | 2838/10650 [1:02:27<2:42:01,  1.24s/it]
 27%|██▋       | 2839/10650 [1:02:28<2:41:55,  1.24s/it]
 27%|██▋       | 2840/10650 [1:02:29<2:18:38,  1.07s/it]
                                                        

 27%|██▋       | 2840/10650 [1:02:29<2:18:38,  1.07s/it]{'eval_loss': 0.08092856407165527, 'eval_top_1_macro_recall': 0.46458631334498063, 'eval_top_1_macro_precision': 0.5100968198017888, 'eval_top_1_macro_f1': 0.4653943227974192, 'eval_top_1_accuracy': 0.6488011283497884, 'eval_top_1_micro_recall': 0.57356608478803, 'eval_top_1_micro_precision': 0.6488011283497884, 'eval_top_1_micro_f1': 0.6088682991396427, 'eval_top_2_macro_recall': 0.683690624401846, 'eval_top_2_macro_precision': 0.46373294632402806, 'eval_top_2_macro_f1': 0.5153120199082429, 'eval_top_2_accuracy': 0.7827926657263752, 'eval_top_2_micro_recall': 0.7481296758104738, 'eval_top_2_micro_precision': 0.4231311706629055, 'eval_top_2_micro_f1': 0.5405405405405406, 'eval_top_3_macro_recall': 0.7653513570646905, 'eval_top_3_macro_precision': 0.34898725166966293, 'eval_top_3_macro_f1': 0.440575740485226, 'eval_top_3_accuracy': 0.8772919605077574, 'eval_top_3_micro_recall': 0.8566084788029925, 'eval_top_3_micro_precision': 0.3229901269393512, 'eval_top_3_micro_f1': 0.4691020826220553, 'eval_runtime': 27.5554, 'eval_samples_per_second': 25.73, 'eval_steps_per_second': 0.835, 'epoch': 7.0}
{'loss': 0.0803, 'grad_norm': 0.33655527234077454, 'learning_rate': 3.6666666666666666e-05, 'epoch': 8.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.66it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.02it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.06s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.16s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.17s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.18s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.19s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.19s/it][A

 57%|█████▋    | 13/23 [00:14<00:11,  1.20s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.20s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.20s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.20s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.20s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.20s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.20s/it][A

 87%|████████▋ | 20/23 [00:22<00:03,  1.20s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.20s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.20s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A

                                               
[A
                                                        

100%|██████████| 23/23 [00:26<00:00,  1.09it/s][A
 27%|██▋       | 2840/10650 [1:02:56<2:18:38,  1.07s/it]

                                               [A
 27%|██▋       | 2841/10650 [1:03:02<23:31:05, 10.84s/it]
 27%|██▋       | 2842/10650 [1:03:04<17:16:11,  7.96s/it]
 27%|██▋       | 2843/10650 [1:03:05<12:53:47,  5.95s/it]
 27%|██▋       | 2844/10650 [1:03:06<9:50:08,  4.54s/it] 
 27%|██▋       | 2845/10650 [1:03:07<7:41:34,  3.55s/it]
 27%|██▋       | 2846/10650 [1:03:09<6:11:36,  2.86s/it]
 27%|██▋       | 2847/10650 [1:03:10<5:08:37,  2.37s/it]
 27%|██▋       | 2848/10650 [1:03:11<4:24:34,  2.03s/it]
 27%|██▋       | 2849/10650 [1:03:12<3:53:42,  1.80s/it]
 27%|██▋       | 2850/10650 [1:03:14<3:32:05,  1.63s/it]
 27%|██▋       | 2851/10650 [1:03:15<3:16:58,  1.52s/it]
 27%|██▋       | 2852/10650 [1:03:16<3:06:25,  1.43s/it]
 27%|██▋       | 2853/10650 [1:03:17<2:59:00,  1.38s/it]
 27%|██▋       | 2854/10650 [1:03:19<2:53:47,  1.34s/it]
 27%|██▋       | 2855/10650 [1:03:20<2:50:07,  1.31s/it]
 27%|██▋       | 2856/10650 [1:03:21<2:47:34,  1.29s/it]
 27%|██▋       | 2857/10650 [1:03:22<2:45:45,  1.28s/it]
 27%|██▋       | 2858/10650 [1:03:24<2:44:30,  1.27s/it]
 27%|██▋       | 2859/10650 [1:03:25<2:43:34,  1.26s/it]
 27%|██▋       | 2860/10650 [1:03:26<2:42:55,  1.25s/it]
 27%|██▋       | 2861/10650 [1:03:27<2:42:29,  1.25s/it]
 27%|██▋       | 2862/10650 [1:03:29<2:42:10,  1.25s/it]
 27%|██▋       | 2863/10650 [1:03:30<2:41:56,  1.25s/it]
 27%|██▋       | 2864/10650 [1:03:31<2:41:46,  1.25s/it]
 27%|██▋       | 2865/10650 [1:03:32<2:41:40,  1.25s/it]
 27%|██▋       | 2866/10650 [1:03:33<2:41:32,  1.25s/it]
 27%|██▋       | 2867/10650 [1:03:35<2:41:29,  1.24s/it]
 27%|██▋       | 2868/10650 [1:03:36<2:41:24,  1.24s/it]
 27%|██▋       | 2869/10650 [1:03:37<2:41:21,  1.24s/it]
 27%|██▋       | 2870/10650 [1:03:38<2:41:21,  1.24s/it]
 27%|██▋       | 2871/10650 [1:03:40<2:41:20,  1.24s/it]
 27%|██▋       | 2872/10650 [1:03:41<2:41:18,  1.24s/it]
 27%|██▋       | 2873/10650 [1:03:42<2:41:18,  1.24s/it]
 27%|██▋       | 2874/10650 [1:03:43<2:41:12,  1.24s/it]
 27%|██▋       | 2875/10650 [1:03:45<2:41:09,  1.24s/it]
 27%|██▋       | 2876/10650 [1:03:46<2:41:09,  1.24s/it]
 27%|██▋       | 2877/10650 [1:03:47<2:41:08,  1.24s/it]
 27%|██▋       | 2878/10650 [1:03:48<2:41:06,  1.24s/it]
 27%|██▋       | 2879/10650 [1:03:50<2:41:06,  1.24s/it]
 27%|██▋       | 2880/10650 [1:03:51<2:41:05,  1.24s/it]
 27%|██▋       | 2881/10650 [1:03:52<2:41:05,  1.24s/it]
 27%|██▋       | 2882/10650 [1:03:53<2:41:03,  1.24s/it]
 27%|██▋       | 2883/10650 [1:03:55<2:41:01,  1.24s/it]
 27%|██▋       | 2884/10650 [1:03:56<2:41:00,  1.24s/it]
 27%|██▋       | 2885/10650 [1:03:57<2:41:00,  1.24s/it]
 27%|██▋       | 2886/10650 [1:03:58<2:40:56,  1.24s/it]
 27%|██▋       | 2887/10650 [1:04:00<2:40:56,  1.24s/it]
 27%|██▋       | 2888/10650 [1:04:01<2:40:54,  1.24s/it]
 27%|██▋       | 2889/10650 [1:04:02<2:40:53,  1.24s/it]
 27%|██▋       | 2890/10650 [1:04:03<2:40:53,  1.24s/it]
 27%|██▋       | 2891/10650 [1:04:05<2:40:51,  1.24s/it]
 27%|██▋       | 2892/10650 [1:04:06<2:40:50,  1.24s/it]
 27%|██▋       | 2893/10650 [1:04:07<2:40:50,  1.24s/it]
 27%|██▋       | 2894/10650 [1:04:08<2:40:48,  1.24s/it]
 27%|██▋       | 2895/10650 [1:04:10<2:40:48,  1.24s/it]
 27%|██▋       | 2896/10650 [1:04:11<2:40:47,  1.24s/it]
 27%|██▋       | 2897/10650 [1:04:12<2:40:47,  1.24s/it]
 27%|██▋       | 2898/10650 [1:04:13<2:40:45,  1.24s/it]
 27%|██▋       | 2899/10650 [1:04:15<2:40:43,  1.24s/it]
 27%|██▋       | 2900/10650 [1:04:16<2:40:41,  1.24s/it]
 27%|██▋       | 2901/10650 [1:04:17<2:40:43,  1.24s/it]
 27%|██▋       | 2902/10650 [1:04:18<2:40:41,  1.24s/it]
 27%|██▋       | 2903/10650 [1:04:20<2:40:41,  1.24s/it]
 27%|██▋       | 2904/10650 [1:04:21<2:40:39,  1.24s/it]
 27%|██▋       | 2905/10650 [1:04:22<2:40:37,  1.24s/it]
 27%|██▋       | 2906/10650 [1:04:23<2:40:35,  1.24s/it]
 27%|██▋       | 2907/10650 [1:04:24<2:40:34,  1.24s/it]
 27%|██▋       | 2908/10650 [1:04:26<2:40:32,  1.24s/it]
 27%|██▋       | 2909/10650 [1:04:27<2:40:32,  1.24s/it]
 27%|██▋       | 2910/10650 [1:04:28<2:40:29,  1.24s/it]
 27%|██▋       | 2911/10650 [1:04:29<2:40:28,  1.24s/it]
 27%|██▋       | 2912/10650 [1:04:31<2:40:26,  1.24s/it]
 27%|██▋       | 2913/10650 [1:04:32<2:40:26,  1.24s/it]
 27%|██▋       | 2914/10650 [1:04:33<2:40:25,  1.24s/it]
 27%|██▋       | 2915/10650 [1:04:34<2:40:23,  1.24s/it]
 27%|██▋       | 2916/10650 [1:04:36<2:40:22,  1.24s/it]
 27%|██▋       | 2917/10650 [1:04:37<2:40:20,  1.24s/it]
 27%|██▋       | 2918/10650 [1:04:38<2:40:17,  1.24s/it]
 27%|██▋       | 2919/10650 [1:04:39<2:40:16,  1.24s/it]
 27%|██▋       | 2920/10650 [1:04:41<2:40:15,  1.24s/it]
 27%|██▋       | 2921/10650 [1:04:42<2:40:14,  1.24s/it]
 27%|██▋       | 2922/10650 [1:04:43<2:40:13,  1.24s/it]
 27%|██▋       | 2923/10650 [1:04:44<2:40:11,  1.24s/it]
 27%|██▋       | 2924/10650 [1:04:46<2:40:10,  1.24s/it]
 27%|██▋       | 2925/10650 [1:04:47<2:40:10,  1.24s/it]
 27%|██▋       | 2926/10650 [1:04:48<2:40:10,  1.24s/it]
 27%|██▋       | 2927/10650 [1:04:49<2:40:09,  1.24s/it]
 27%|██▋       | 2928/10650 [1:04:51<2:40:08,  1.24s/it]
 28%|██▊       | 2929/10650 [1:04:52<2:40:06,  1.24s/it]
 28%|██▊       | 2930/10650 [1:04:53<2:40:03,  1.24s/it]
 28%|██▊       | 2931/10650 [1:04:54<2:40:01,  1.24s/it]
 28%|██▊       | 2932/10650 [1:04:56<2:40:00,  1.24s/it]
 28%|██▊       | 2933/10650 [1:04:57<2:39:59,  1.24s/it]
 28%|██▊       | 2934/10650 [1:04:58<2:40:03,  1.24s/it]
 28%|██▊       | 2935/10650 [1:05:05<6:34:38,  3.07s/it]
 28%|██▊       | 2936/10650 [1:05:08<6:18:10,  2.94s/it]
 28%|██▊       | 2937/10650 [1:05:11<6:02:57,  2.82s/it]
 28%|██▊       | 2938/10650 [1:05:12<5:12:12,  2.43s/it]
 28%|██▊       | 2939/10650 [1:05:13<4:26:26,  2.07s/it]
 28%|██▊       | 2940/10650 [1:05:15<3:54:23,  1.82s/it]
 28%|██▊       | 2941/10650 [1:05:16<3:31:58,  1.65s/it]
 28%|██▊       | 2942/10650 [1:05:17<3:16:16,  1.53s/it]
 28%|██▊       | 2943/10650 [1:05:18<3:05:17,  1.44s/it]
 28%|██▊       | 2944/10650 [1:05:20<2:57:35,  1.38s/it]
 28%|██▊       | 2945/10650 [1:05:21<2:52:11,  1.34s/it]
 28%|██▊       | 2946/10650 [1:05:22<2:48:24,  1.31s/it]
 28%|██▊       | 2947/10650 [1:05:23<2:45:45,  1.29s/it]
 28%|██▊       | 2948/10650 [1:05:25<2:43:54,  1.28s/it]
 28%|██▊       | 2949/10650 [1:05:26<2:42:36,  1.27s/it]
 28%|██▊       | 2950/10650 [1:05:27<2:41:40,  1.26s/it]
 28%|██▊       | 2951/10650 [1:05:28<2:41:02,  1.26s/it]
 28%|██▊       | 2952/10650 [1:05:30<2:40:33,  1.25s/it]
 28%|██▊       | 2953/10650 [1:05:31<2:40:13,  1.25s/it]
 28%|██▊       | 2954/10650 [1:05:32<2:39:56,  1.25s/it]
 28%|██▊       | 2955/10650 [1:05:33<2:39:46,  1.25s/it]
 28%|██▊       | 2956/10650 [1:05:34<2:39:39,  1.25s/it]
 28%|██▊       | 2957/10650 [1:05:36<2:39:35,  1.24s/it]
 28%|██▊       | 2958/10650 [1:05:37<2:39:30,  1.24s/it]
 28%|██▊       | 2959/10650 [1:05:38<2:39:23,  1.24s/it]
 28%|██▊       | 2960/10650 [1:05:39<2:39:22,  1.24s/it]
 28%|██▊       | 2961/10650 [1:05:41<2:39:20,  1.24s/it]
 28%|██▊       | 2962/10650 [1:05:42<2:39:19,  1.24s/it]
 28%|██▊       | 2963/10650 [1:05:43<2:39:18,  1.24s/it]
 28%|██▊       | 2964/10650 [1:05:44<2:39:16,  1.24s/it]
 28%|██▊       | 2965/10650 [1:05:46<2:39:15,  1.24s/it]
 28%|██▊       | 2966/10650 [1:05:47<2:39:14,  1.24s/it]
 28%|██▊       | 2967/10650 [1:05:48<2:39:12,  1.24s/it]
 28%|██▊       | 2968/10650 [1:05:49<2:39:11,  1.24s/it]
 28%|██▊       | 2969/10650 [1:05:51<2:39:10,  1.24s/it]
 28%|██▊       | 2970/10650 [1:05:52<2:39:09,  1.24s/it]
 28%|██▊       | 2971/10650 [1:05:53<2:39:09,  1.24s/it]
 28%|██▊       | 2972/10650 [1:05:54<2:39:08,  1.24s/it]
 28%|██▊       | 2973/10650 [1:05:56<2:39:06,  1.24s/it]
 28%|██▊       | 2974/10650 [1:05:57<2:39:04,  1.24s/it]
 28%|██▊       | 2975/10650 [1:05:58<2:39:00,  1.24s/it]
 28%|██▊       | 2976/10650 [1:05:59<2:39:00,  1.24s/it]
 28%|██▊       | 2977/10650 [1:06:01<2:39:02,  1.24s/it]
 28%|██▊       | 2978/10650 [1:06:02<2:39:00,  1.24s/it]
 28%|██▊       | 2979/10650 [1:06:03<2:39:00,  1.24s/it]
 28%|██▊       | 2980/10650 [1:06:04<2:38:59,  1.24s/it]
 28%|██▊       | 2981/10650 [1:06:06<2:38:58,  1.24s/it]
 28%|██▊       | 2982/10650 [1:06:07<2:38:57,  1.24s/it]
 28%|██▊       | 2983/10650 [1:06:08<2:38:56,  1.24s/it]
 28%|██▊       | 2984/10650 [1:06:09<2:38:55,  1.24s/it]
 28%|██▊       | 2985/10650 [1:06:11<2:38:55,  1.24s/it]
 28%|██▊       | 2986/10650 [1:06:12<2:38:54,  1.24s/it]
 28%|██▊       | 2987/10650 [1:06:13<2:38:51,  1.24s/it]
 28%|██▊       | 2988/10650 [1:06:14<2:38:48,  1.24s/it]
 28%|██▊       | 2989/10650 [1:06:16<2:38:46,  1.24s/it]
 28%|██▊       | 2990/10650 [1:06:17<2:38:46,  1.24s/it]
 28%|██▊       | 2991/10650 [1:06:18<2:38:47,  1.24s/it]
 28%|██▊       | 2992/10650 [1:06:19<2:38:45,  1.24s/it]
 28%|██▊       | 2993/10650 [1:06:20<2:38:45,  1.24s/it]
 28%|██▊       | 2994/10650 [1:06:22<2:38:45,  1.24s/it]
 28%|██▊       | 2995/10650 [1:06:23<2:38:43,  1.24s/it]
 28%|██▊       | 2996/10650 [1:06:24<2:38:43,  1.24s/it]
 28%|██▊       | 2997/10650 [1:06:25<2:38:44,  1.24s/it]
 28%|██▊       | 2998/10650 [1:06:27<2:38:40,  1.24s/it]
 28%|██▊       | 2999/10650 [1:06:28<2:38:38,  1.24s/it]
 28%|██▊       | 3000/10650 [1:06:29<2:38:34,  1.24s/it]
 28%|██▊       | 3001/10650 [1:06:30<2:38:33,  1.24s/it]
 28%|██▊       | 3002/10650 [1:06:32<2:38:32,  1.24s/it]
 28%|██▊       | 3003/10650 [1:06:33<2:38:32,  1.24s/it]
 28%|██▊       | 3004/10650 [1:06:34<2:38:32,  1.24s/it]
 28%|██▊       | 3005/10650 [1:06:35<2:38:33,  1.24s/it]
 28%|██▊       | 3006/10650 [1:06:37<2:38:30,  1.24s/it]
 28%|██▊       | 3007/10650 [1:06:38<2:38:28,  1.24s/it]
 28%|██▊       | 3008/10650 [1:06:39<2:38:26,  1.24s/it]
 28%|██▊       | 3009/10650 [1:06:40<2:38:23,  1.24s/it]
 28%|██▊       | 3010/10650 [1:06:42<2:38:22,  1.24s/it]
 28%|██▊       | 3011/10650 [1:06:43<2:38:22,  1.24s/it]
 28%|██▊       | 3012/10650 [1:06:44<2:38:19,  1.24s/it]
 28%|██▊       | 3013/10650 [1:06:45<2:38:19,  1.24s/it]
 28%|██▊       | 3014/10650 [1:06:47<2:38:17,  1.24s/it]
 28%|██▊       | 3015/10650 [1:06:48<2:38:18,  1.24s/it]
 28%|██▊       | 3016/10650 [1:06:49<2:38:17,  1.24s/it]
 28%|██▊       | 3017/10650 [1:06:50<2:38:16,  1.24s/it]
 28%|██▊       | 3018/10650 [1:06:52<2:38:15,  1.24s/it]
 28%|██▊       | 3019/10650 [1:06:53<2:38:13,  1.24s/it]
 28%|██▊       | 3020/10650 [1:06:54<2:38:11,  1.24s/it]
 28%|██▊       | 3021/10650 [1:06:55<2:38:11,  1.24s/it]
 28%|██▊       | 3022/10650 [1:06:57<2:38:07,  1.24s/it]
 28%|██▊       | 3023/10650 [1:06:58<2:38:07,  1.24s/it]
 28%|██▊       | 3024/10650 [1:06:59<2:38:06,  1.24s/it]
 28%|██▊       | 3025/10650 [1:07:00<2:38:04,  1.24s/it]
 28%|██▊       | 3026/10650 [1:07:02<2:38:05,  1.24s/it]
 28%|██▊       | 3027/10650 [1:07:03<2:38:02,  1.24s/it]
 28%|██▊       | 3028/10650 [1:07:04<2:38:02,  1.24s/it]
 28%|██▊       | 3029/10650 [1:07:05<2:38:02,  1.24s/it]
 28%|██▊       | 3030/10650 [1:07:07<2:38:01,  1.24s/it]
 28%|██▊       | 3031/10650 [1:07:08<2:37:59,  1.24s/it]
 28%|██▊       | 3032/10650 [1:07:09<2:37:58,  1.24s/it]
 28%|██▊       | 3033/10650 [1:07:10<2:37:56,  1.24s/it]
 28%|██▊       | 3034/10650 [1:07:12<2:37:55,  1.24s/it]
 28%|██▊       | 3035/10650 [1:07:13<2:37:56,  1.24s/it]
