2025-04-11 16:09:25.245 | INFO     | __main__:<module>:45 - Using device: cuda

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.14s/it][A

                                               
[A
                                                      

100%|██████████| 26/26 [00:29<00:00,  1.14s/it][A
 23%|██▎       | 721/3090 [1:03:34<3:13:03,  4.89s/it]

                                               [A{'eval_loss': 0.09142464399337769, 'eval_macro_recall': 0.934390844560336, 'eval_macro_precision': 0.9423359522976179, 'eval_macro_f1': 0.9345696477969175, 'eval_accuracy': 0.9793689320388349, 'eval_micro_recall': 0.9793689320388349, 'eval_micro_precision': 0.9793689320388349, 'eval_micro_f1': 0.9793689320388349, 'eval_runtime': 31.1744, 'eval_samples_per_second': 26.432, 'eval_steps_per_second': 0.834, 'epoch': 7.0}

 23%|██▎       | 722/3090 [1:03:43<10:09:23, 15.44s/it]
 23%|██▎       | 723/3090 [1:03:48<8:05:00, 12.29s/it] 
 23%|██▎       | 724/3090 [1:03:53<6:38:01, 10.09s/it]
 23%|██▎       | 725/3090 [1:03:58<5:37:02,  8.55s/it]
 23%|██▎       | 726/3090 [1:04:03<4:54:25,  7.47s/it]
 24%|██▎       | 727/3090 [1:04:08<4:24:32,  6.72s/it]
 24%|██▎       | 728/3090 [1:04:13<4:03:39,  6.19s/it]
 24%|██▎       | 729/3090 [1:04:18<3:48:58,  5.82s/it]
 24%|██▎       | 730/3090 [1:04:23<3:38:41,  5.56s/it]
 24%|██▎       | 731/3090 [1:04:28<3:31:26,  5.38s/it]
 24%|██▎       | 732/3090 [1:04:33<3:26:20,  5.25s/it]
 24%|██▎       | 733/3090 [1:04:38<3:22:43,  5.16s/it]
 24%|██▍       | 734/3090 [1:04:43<3:20:11,  5.10s/it]
 24%|██▍       | 735/3090 [1:04:47<3:18:23,  5.05s/it]
 24%|██▍       | 736/3090 [1:04:52<3:17:06,  5.02s/it]
 24%|██▍       | 737/3090 [1:04:57<3:16:13,  5.00s/it]
 24%|██▍       | 738/3090 [1:05:04<3:38:38,  5.58s/it]
 24%|██▍       | 739/3090 [1:05:12<4:00:28,  6.14s/it]
 24%|██▍       | 740/3090 [1:05:17<3:46:26,  5.78s/it]
 24%|██▍       | 741/3090 [1:05:22<3:36:36,  5.53s/it]
 24%|██▍       | 742/3090 [1:05:27<3:29:40,  5.36s/it]
 24%|██▍       | 743/3090 [1:05:32<3:24:47,  5.24s/it]
 24%|██▍       | 744/3090 [1:05:36<3:21:22,  5.15s/it]
 24%|██▍       | 745/3090 [1:05:41<3:18:59,  5.09s/it]
 24%|██▍       | 746/3090 [1:05:46<3:17:16,  5.05s/it]
 24%|██▍       | 747/3090 [1:05:51<3:16:01,  5.02s/it]
 24%|██▍       | 748/3090 [1:05:56<3:15:09,  5.00s/it]
 24%|██▍       | 749/3090 [1:06:01<3:14:29,  4.99s/it]
 24%|██▍       | 750/3090 [1:06:06<3:14:09,  4.98s/it]
 24%|██▍       | 751/3090 [1:06:11<3:13:46,  4.97s/it]
 24%|██▍       | 752/3090 [1:06:16<3:13:28,  4.96s/it]
 24%|██▍       | 753/3090 [1:06:21<3:13:14,  4.96s/it]
 24%|██▍       | 754/3090 [1:06:26<3:13:03,  4.96s/it]
 24%|██▍       | 755/3090 [1:06:31<3:12:52,  4.96s/it]
 24%|██▍       | 756/3090 [1:06:36<3:12:45,  4.96s/it]
 24%|██▍       | 757/3090 [1:06:41<3:12:38,  4.95s/it]
 25%|██▍       | 758/3090 [1:06:46<3:12:31,  4.95s/it]
 25%|██▍       | 759/3090 [1:06:51<3:12:25,  4.95s/it]
 25%|██▍       | 760/3090 [1:06:56<3:12:21,  4.95s/it]
 25%|██▍       | 761/3090 [1:07:01<3:13:09,  4.98s/it]
 25%|██▍       | 762/3090 [1:07:06<3:12:46,  4.97s/it]
 25%|██▍       | 763/3090 [1:07:11<3:12:29,  4.96s/it]
 25%|██▍       | 764/3090 [1:07:16<3:12:16,  4.96s/it]
 25%|██▍       | 765/3090 [1:07:21<3:12:09,  4.96s/it]
 25%|██▍       | 766/3090 [1:07:26<3:12:00,  4.96s/it]
 25%|██▍       | 767/3090 [1:07:30<3:11:52,  4.96s/it]
 25%|██▍       | 768/3090 [1:07:35<3:11:45,  4.95s/it]
 25%|██▍       | 769/3090 [1:07:40<3:11:38,  4.95s/it]
 25%|██▍       | 770/3090 [1:07:45<3:11:32,  4.95s/it]
 25%|██▍       | 771/3090 [1:07:50<3:11:25,  4.95s/it]
 25%|██▍       | 772/3090 [1:07:55<3:11:19,  4.95s/it]
 25%|██▌       | 773/3090 [1:08:00<3:11:15,  4.95s/it]
 25%|██▌       | 774/3090 [1:08:05<3:11:09,  4.95s/it]
 25%|██▌       | 775/3090 [1:08:10<3:11:04,  4.95s/it]
 25%|██▌       | 776/3090 [1:08:15<3:10:58,  4.95s/it]
 25%|██▌       | 777/3090 [1:08:20<3:10:55,  4.95s/it]
 25%|██▌       | 778/3090 [1:08:25<3:10:49,  4.95s/it]
 25%|██▌       | 779/3090 [1:08:30<3:10:44,  4.95s/it]
 25%|██▌       | 780/3090 [1:08:35<3:10:41,  4.95s/it]
 25%|██▌       | 781/3090 [1:08:40<3:10:58,  4.96s/it]
 25%|██▌       | 782/3090 [1:08:45<3:10:44,  4.96s/it]
 25%|██▌       | 783/3090 [1:08:50<3:10:34,  4.96s/it]
 25%|██▌       | 784/3090 [1:08:55<3:10:26,  4.96s/it]
 25%|██▌       | 785/3090 [1:09:00<3:10:17,  4.95s/it]
 25%|██▌       | 786/3090 [1:09:05<3:10:10,  4.95s/it]
 25%|██▌       | 787/3090 [1:09:10<3:10:03,  4.95s/it]
 26%|██▌       | 788/3090 [1:09:14<3:09:58,  4.95s/it]
 26%|██▌       | 789/3090 [1:09:19<3:09:53,  4.95s/it]
 26%|██▌       | 790/3090 [1:09:24<3:09:49,  4.95s/it]
 26%|██▌       | 791/3090 [1:09:29<3:09:44,  4.95s/it]
 26%|██▌       | 792/3090 [1:09:34<3:09:38,  4.95s/it]
 26%|██▌       | 793/3090 [1:09:39<3:09:35,  4.95s/it]
 26%|██▌       | 794/3090 [1:09:44<3:09:29,  4.95s/it]
 26%|██▌       | 795/3090 [1:09:49<3:09:24,  4.95s/it]
 26%|██▌       | 796/3090 [1:09:54<3:09:19,  4.95s/it]
 26%|██▌       | 797/3090 [1:09:59<3:09:15,  4.95s/it]
 26%|██▌       | 798/3090 [1:10:04<3:09:09,  4.95s/it]
 26%|██▌       | 799/3090 [1:10:09<3:09:03,  4.95s/it]
 26%|██▌       | 800/3090 [1:10:14<3:08:59,  4.95s/it]
 26%|██▌       | 801/3090 [1:10:19<3:08:54,  4.95s/it]
 26%|██▌       | 802/3090 [1:10:24<3:08:50,  4.95s/it]
 26%|██▌       | 803/3090 [1:10:29<3:08:45,  4.95s/it]
 26%|██▌       | 804/3090 [1:10:34<3:08:41,  4.95s/it]
 26%|██▌       | 805/3090 [1:10:39<3:08:36,  4.95s/it]
 26%|██▌       | 806/3090 [1:10:44<3:08:32,  4.95s/it]
 26%|██▌       | 807/3090 [1:10:49<3:08:26,  4.95s/it]
 26%|██▌       | 808/3090 [1:10:54<3:08:21,  4.95s/it]
 26%|██▌       | 809/3090 [1:10:58<3:08:17,  4.95s/it]
 26%|██▌       | 810/3090 [1:11:03<3:08:10,  4.95s/it]
 26%|██▌       | 811/3090 [1:11:08<3:08:04,  4.95s/it]
 26%|██▋       | 812/3090 [1:11:13<3:07:58,  4.95s/it]
 26%|██▋       | 813/3090 [1:11:18<3:07:54,  4.95s/it]
 26%|██▋       | 814/3090 [1:11:23<3:07:50,  4.95s/it]
 26%|██▋       | 815/3090 [1:11:28<3:07:44,  4.95s/it]
 26%|██▋       | 816/3090 [1:11:33<3:07:39,  4.95s/it]
 26%|██▋       | 817/3090 [1:11:38<3:07:35,  4.95s/it]
 26%|██▋       | 818/3090 [1:11:43<3:07:29,  4.95s/it]
 27%|██▋       | 819/3090 [1:11:48<3:07:25,  4.95s/it]
 27%|██▋       | 820/3090 [1:11:53<3:08:17,  4.98s/it]
 27%|██▋       | 821/3090 [1:11:58<3:07:56,  4.97s/it]
 27%|██▋       | 822/3090 [1:12:03<3:07:38,  4.96s/it]
 27%|██▋       | 823/3090 [1:12:08<3:07:25,  4.96s/it]
 27%|██▋       | 824/3090 [1:12:13<3:05:28,  4.91s/it]
                                                      

 27%|██▋       | 824/3090 [1:12:13<3:05:28,  4.91s/it]{'loss': 0.0553, 'grad_norm': 0.4229816198348999, 'learning_rate': 3.6666666666666666e-05, 'epoch': 8.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.17s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.14s/it][A

                                               
[A
                                                      

100%|██████████| 26/26 [00:30<00:00,  1.14s/it][A
 27%|██▋       | 824/3090 [1:12:46<3:05:28,  4.91s/it]

                                               [A{'eval_loss': 0.09114180505275726, 'eval_macro_recall': 0.9337498189193106, 'eval_macro_precision': 0.9338534839694146, 'eval_macro_f1': 0.9303588115289824, 'eval_accuracy': 0.9805825242718447, 'eval_micro_recall': 0.9805825242718447, 'eval_micro_precision': 0.9805825242718447, 'eval_micro_f1': 0.9805825242718447, 'eval_runtime': 32.5155, 'eval_samples_per_second': 25.342, 'eval_steps_per_second': 0.8, 'epoch': 8.0}

 27%|██▋       | 825/3090 [1:12:55<10:06:27, 16.07s/it]
 27%|██▋       | 826/3090 [1:13:00<8:00:21, 12.73s/it] 
 27%|██▋       | 827/3090 [1:13:05<6:32:08, 10.40s/it]
 27%|██▋       | 828/3090 [1:13:10<5:30:22,  8.76s/it]
 27%|██▋       | 829/3090 [1:13:15<4:47:07,  7.62s/it]
 27%|██▋       | 830/3090 [1:13:20<4:16:50,  6.82s/it]
 27%|██▋       | 831/3090 [1:13:24<3:55:38,  6.26s/it]
 27%|██▋       | 832/3090 [1:13:29<3:40:48,  5.87s/it]
 27%|██▋       | 833/3090 [1:13:34<3:30:22,  5.59s/it]
 27%|██▋       | 834/3090 [1:13:39<3:23:03,  5.40s/it]
 27%|██▋       | 835/3090 [1:13:44<3:17:54,  5.27s/it]
 27%|██▋       | 836/3090 [1:13:49<3:14:18,  5.17s/it]
 27%|██▋       | 837/3090 [1:13:54<3:11:41,  5.11s/it]
 27%|██▋       | 838/3090 [1:13:59<3:09:53,  5.06s/it]
 27%|██▋       | 839/3090 [1:14:04<3:08:35,  5.03s/it]
 27%|██▋       | 840/3090 [1:14:09<3:07:38,  5.00s/it]
 27%|██▋       | 841/3090 [1:14:14<3:06:58,  4.99s/it]
 27%|██▋       | 842/3090 [1:14:19<3:06:29,  4.98s/it]
 27%|██▋       | 843/3090 [1:14:24<3:06:07,  4.97s/it]
 27%|██▋       | 844/3090 [1:14:29<3:05:49,  4.96s/it]
 27%|██▋       | 845/3090 [1:14:34<3:05:35,  4.96s/it]
 27%|██▋       | 846/3090 [1:14:39<3:05:24,  4.96s/it]
 27%|██▋       | 847/3090 [1:14:44<3:05:15,  4.96s/it]
 27%|██▋       | 848/3090 [1:14:49<3:05:09,  4.96s/it]
 27%|██▋       | 849/3090 [1:14:54<3:05:01,  4.95s/it]
 28%|██▊       | 850/3090 [1:14:59<3:04:56,  4.95s/it]
 28%|██▊       | 851/3090 [1:15:04<3:04:49,  4.95s/it]
 28%|██▊       | 852/3090 [1:15:08<3:04:44,  4.95s/it]
 28%|██▊       | 853/3090 [1:15:13<3:04:38,  4.95s/it]
 28%|██▊       | 854/3090 [1:15:18<3:04:35,  4.95s/it]
 28%|██▊       | 855/3090 [1:15:23<3:04:28,  4.95s/it]
 28%|██▊       | 856/3090 [1:15:28<3:04:23,  4.95s/it]
 28%|██▊       | 857/3090 [1:15:33<3:04:18,  4.95s/it]
 28%|██▊       | 858/3090 [1:15:38<3:04:14,  4.95s/it]
 28%|██▊       | 859/3090 [1:15:43<3:04:08,  4.95s/it]
 28%|██▊       | 860/3090 [1:15:48<3:04:03,  4.95s/it]
 28%|██▊       | 861/3090 [1:15:53<3:03:56,  4.95s/it]
 28%|██▊       | 862/3090 [1:15:58<3:03:56,  4.95s/it]
 28%|██▊       | 863/3090 [1:16:03<3:03:50,  4.95s/it]
 28%|██▊       | 864/3090 [1:16:08<3:03:46,  4.95s/it]
 28%|██▊       | 865/3090 [1:16:13<3:03:41,  4.95s/it]
 28%|██▊       | 866/3090 [1:16:18<3:03:37,  4.95s/it]
 28%|██▊       | 867/3090 [1:16:23<3:03:31,  4.95s/it]
 28%|██▊       | 868/3090 [1:16:28<3:03:25,  4.95s/it]
 28%|██▊       | 869/3090 [1:16:33<3:03:22,  4.95s/it]
 28%|██▊       | 870/3090 [1:16:38<3:03:16,  4.95s/it]
 28%|██▊       | 871/3090 [1:16:43<3:03:11,  4.95s/it]
 28%|██▊       | 872/3090 [1:16:48<3:03:05,  4.95s/it]
 28%|██▊       | 873/3090 [1:16:52<3:03:00,  4.95s/it]
 28%|██▊       | 874/3090 [1:16:57<3:02:56,  4.95s/it]
 28%|██▊       | 875/3090 [1:17:02<3:02:51,  4.95s/it]
 28%|██▊       | 876/3090 [1:17:07<3:02:45,  4.95s/it]
 28%|██▊       | 877/3090 [1:17:12<3:02:38,  4.95s/it]
 28%|██▊       | 878/3090 [1:17:17<3:02:33,  4.95s/it]
 28%|██▊       | 879/3090 [1:17:22<3:02:28,  4.95s/it]
 28%|██▊       | 880/3090 [1:17:27<3:02:23,  4.95s/it]
 29%|██▊       | 881/3090 [1:17:32<3:02:18,  4.95s/it]
 29%|██▊       | 882/3090 [1:17:37<3:02:13,  4.95s/it]
 29%|██▊       | 883/3090 [1:17:42<3:02:07,  4.95s/it]
 29%|██▊       | 884/3090 [1:17:47<3:02:04,  4.95s/it]
 29%|██▊       | 885/3090 [1:17:52<3:01:59,  4.95s/it]
 29%|██▊       | 886/3090 [1:17:57<3:01:53,  4.95s/it]
 29%|██▊       | 887/3090 [1:18:02<3:01:48,  4.95s/it]
 29%|██▊       | 888/3090 [1:18:07<3:01:42,  4.95s/it]
 29%|██▉       | 889/3090 [1:18:12<3:01:38,  4.95s/it]
 29%|██▉       | 890/3090 [1:18:17<3:01:36,  4.95s/it]
 29%|██▉       | 891/3090 [1:18:22<3:01:31,  4.95s/it]
 29%|██▉       | 892/3090 [1:18:27<3:01:26,  4.95s/it]
 29%|██▉       | 893/3090 [1:18:32<3:01:20,  4.95s/it]
 29%|██▉       | 894/3090 [1:18:36<3:01:13,  4.95s/it]
 29%|██▉       | 895/3090 [1:18:41<3:01:08,  4.95s/it]
 29%|██▉       | 896/3090 [1:18:46<3:01:02,  4.95s/it]
 29%|██▉       | 897/3090 [1:18:51<3:00:57,  4.95s/it]
 29%|██▉       | 898/3090 [1:18:56<3:00:53,  4.95s/it]
 29%|██▉       | 899/3090 [1:19:01<3:00:49,  4.95s/it]
 29%|██▉       | 900/3090 [1:19:06<3:00:46,  4.95s/it]
 29%|██▉       | 901/3090 [1:19:11<3:00:42,  4.95s/it]
 29%|██▉       | 902/3090 [1:19:16<3:00:37,  4.95s/it]
 29%|██▉       | 903/3090 [1:19:21<3:00:30,  4.95s/it]
 29%|██▉       | 904/3090 [1:19:26<3:00:25,  4.95s/it]
 29%|██▉       | 905/3090 [1:19:31<3:00:18,  4.95s/it]
 29%|██▉       | 906/3090 [1:19:36<3:00:15,  4.95s/it]
 29%|██▉       | 907/3090 [1:19:41<3:00:10,  4.95s/it]
 29%|██▉       | 908/3090 [1:19:46<3:00:06,  4.95s/it]
 29%|██▉       | 909/3090 [1:19:51<3:00:00,  4.95s/it]
 29%|██▉       | 910/3090 [1:19:56<2:59:55,  4.95s/it]
 29%|██▉       | 911/3090 [1:20:01<2:59:50,  4.95s/it]
 30%|██▉       | 912/3090 [1:20:06<2:59:45,  4.95s/it]
 30%|██▉       | 913/3090 [1:20:11<2:59:40,  4.95s/it]
 30%|██▉       | 914/3090 [1:20:16<2:59:35,  4.95s/it]
 30%|██▉       | 915/3090 [1:20:20<2:59:30,  4.95s/it]
 30%|██▉       | 916/3090 [1:20:25<2:59:25,  4.95s/it]
 30%|██▉       | 917/3090 [1:20:30<2:59:20,  4.95s/it]
 30%|██▉       | 918/3090 [1:20:35<2:59:14,  4.95s/it]
 30%|██▉       | 919/3090 [1:20:40<2:59:10,  4.95s/it]
 30%|██▉       | 920/3090 [1:20:45<2:59:05,  4.95s/it]
 30%|██▉       | 921/3090 [1:20:50<2:58:59,  4.95s/it]
 30%|██▉       | 922/3090 [1:20:55<2:58:54,  4.95s/it]
 30%|██▉       | 923/3090 [1:21:00<2:58:50,  4.95s/it]
 30%|██▉       | 924/3090 [1:21:05<2:58:45,  4.95s/it]
 30%|██▉       | 925/3090 [1:21:10<2:58:40,  4.95s/it]
 30%|██▉       | 926/3090 [1:21:15<2:58:35,  4.95s/it]
 30%|███       | 927/3090 [1:21:20<2:56:17,  4.89s/it]
                                                      

 30%|███       | 927/3090 [1:21:20<2:56:17,  4.89s/it]{'loss': 0.0405, 'grad_norm': 0.37961485981941223, 'learning_rate': 3.5e-05, 'epoch': 9.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.14s/it][A

                                               
[A
                                                      

100%|██████████| 26/26 [00:29<00:00,  1.14s/it][A
 30%|███       | 927/3090 [1:21:51<2:56:17,  4.89s/it]

                                               [A{'eval_loss': 0.08241096138954163, 'eval_macro_recall': 0.9450746052440968, 'eval_macro_precision': 0.9501115848429001, 'eval_macro_f1': 0.9445955991700253, 'eval_accuracy': 0.9854368932038835, 'eval_micro_recall': 0.9854368932038835, 'eval_micro_precision': 0.9854368932038835, 'eval_micro_f1': 0.9854368932038835, 'eval_runtime': 31.202, 'eval_samples_per_second': 26.409, 'eval_steps_per_second': 0.833, 'epoch': 9.0}

 30%|███       | 928/3090 [1:22:00<9:19:15, 15.52s/it]
 30%|███       | 929/3090 [1:22:05<7:24:49, 12.35s/it]
 30%|███       | 930/3090 [1:22:10<6:04:47, 10.13s/it]
 30%|███       | 931/3090 [1:22:15<5:08:41,  8.58s/it]
 30%|███       | 932/3090 [1:22:20<4:29:24,  7.49s/it]
 30%|███       | 933/3090 [1:22:25<4:01:52,  6.73s/it]
 30%|███       | 934/3090 [1:22:30<3:42:35,  6.19s/it]
 30%|███       | 935/3090 [1:22:35<3:29:04,  5.82s/it]
 30%|███       | 936/3090 [1:22:40<3:19:37,  5.56s/it]
 30%|███       | 937/3090 [1:22:45<3:13:00,  5.38s/it]
 30%|███       | 938/3090 [1:22:50<3:08:20,  5.25s/it]
 30%|███       | 939/3090 [1:22:54<3:05:01,  5.16s/it]
 30%|███       | 940/3090 [1:22:59<3:02:41,  5.10s/it]
 30%|███       | 941/3090 [1:23:04<3:01:01,  5.05s/it]
 30%|███       | 942/3090 [1:23:09<2:59:49,  5.02s/it]
 31%|███       | 943/3090 [1:23:14<2:58:58,  5.00s/it]
 31%|███       | 944/3090 [1:23:19<2:58:21,  4.99s/it]
 31%|███       | 945/3090 [1:23:24<2:57:55,  4.98s/it]
 31%|███       | 946/3090 [1:23:29<2:57:36,  4.97s/it]
 31%|███       | 947/3090 [1:23:34<2:57:19,  4.96s/it]
 31%|███       | 948/3090 [1:23:39<2:57:05,  4.96s/it]
 31%|███       | 949/3090 [1:23:44<2:56:53,  4.96s/it]
 31%|███       | 950/3090 [1:23:49<2:56:44,  4.96s/it]
 31%|███       | 951/3090 [1:23:54<2:56:36,  4.95s/it]
 31%|███       | 952/3090 [1:23:59<2:56:29,  4.95s/it]
 31%|███       | 953/3090 [1:24:04<2:56:22,  4.95s/it]
 31%|███       | 954/3090 [1:24:09<2:56:17,  4.95s/it]
 31%|███       | 955/3090 [1:24:14<2:56:12,  4.95s/it]
 31%|███       | 956/3090 [1:24:19<2:56:06,  4.95s/it]
 31%|███       | 957/3090 [1:24:24<2:55:59,  4.95s/it]
 31%|███       | 958/3090 [1:24:29<2:55:56,  4.95s/it]
 31%|███       | 959/3090 [1:24:34<2:55:50,  4.95s/it]
 31%|███       | 960/3090 [1:24:38<2:55:44,  4.95s/it]
 31%|███       | 961/3090 [1:24:43<2:55:40,  4.95s/it]
 31%|███       | 962/3090 [1:24:48<2:55:35,  4.95s/it]
 31%|███       | 963/3090 [1:24:53<2:55:31,  4.95s/it]
 31%|███       | 964/3090 [1:24:58<2:55:26,  4.95s/it]
 31%|███       | 965/3090 [1:25:03<2:55:23,  4.95s/it]
 31%|███▏      | 966/3090 [1:25:08<2:55:15,  4.95s/it]
 31%|███▏      | 967/3090 [1:25:13<2:55:10,  4.95s/it]
 31%|███▏      | 968/3090 [1:25:18<2:55:05,  4.95s/it]
 31%|███▏      | 969/3090 [1:25:23<2:55:01,  4.95s/it]
 31%|███▏      | 970/3090 [1:25:28<2:54:55,  4.95s/it]
 31%|███▏      | 971/3090 [1:25:33<2:54:51,  4.95s/it]
 31%|███▏      | 972/3090 [1:25:38<2:54:48,  4.95s/it]
 31%|███▏      | 973/3090 [1:25:43<2:54:43,  4.95s/it]
 32%|███▏      | 974/3090 [1:25:48<2:54:37,  4.95s/it]
 32%|███▏      | 975/3090 [1:25:53<2:54:32,  4.95s/it]
 32%|███▏      | 976/3090 [1:25:58<2:54:26,  4.95s/it]
 32%|███▏      | 977/3090 [1:26:03<2:54:21,  4.95s/it]
 32%|███▏      | 978/3090 [1:26:08<2:54:16,  4.95s/it]
 32%|███▏      | 979/3090 [1:26:13<2:54:11,  4.95s/it]
 32%|███▏      | 980/3090 [1:26:18<2:54:10,  4.95s/it]
 32%|███▏      | 981/3090 [1:26:22<2:54:04,  4.95s/it]
 32%|███▏      | 982/3090 [1:26:27<2:53:58,  4.95s/it]
 32%|███▏      | 983/3090 [1:26:32<2:53:53,  4.95s/it]
 32%|███▏      | 984/3090 [1:26:37<2:53:48,  4.95s/it]
 32%|███▏      | 985/3090 [1:26:42<2:53:43,  4.95s/it]
 32%|███▏      | 986/3090 [1:26:47<2:53:38,  4.95s/it]
 32%|███▏      | 987/3090 [1:26:52<2:53:33,  4.95s/it]
 32%|███▏      | 988/3090 [1:26:57<2:53:28,  4.95s/it]
 32%|███▏      | 989/3090 [1:27:02<2:53:22,  4.95s/it]
 32%|███▏      | 990/3090 [1:27:07<2:53:16,  4.95s/it]
 32%|███▏      | 991/3090 [1:27:12<2:53:13,  4.95s/it]
 32%|███▏      | 992/3090 [1:27:17<2:53:08,  4.95s/it]
 32%|███▏      | 993/3090 [1:27:22<2:53:04,  4.95s/it]
 32%|███▏      | 994/3090 [1:27:27<2:53:01,  4.95s/it]
 32%|███▏      | 995/3090 [1:27:32<2:52:55,  4.95s/it]
 32%|███▏      | 996/3090 [1:27:37<2:52:50,  4.95s/it]
 32%|███▏      | 997/3090 [1:27:42<2:52:45,  4.95s/it]
 32%|███▏      | 998/3090 [1:27:47<2:52:39,  4.95s/it]
 32%|███▏      | 999/3090 [1:27:52<2:52:33,  4.95s/it]
 32%|███▏      | 1000/3090 [1:27:57<2:52:27,  4.95s/it]
 32%|███▏      | 1001/3090 [1:28:01<2:52:22,  4.95s/it]
 32%|███▏      | 1002/3090 [1:28:06<2:52:17,  4.95s/it]
 32%|███▏      | 1003/3090 [1:28:11<2:52:13,  4.95s/it]
 32%|███▏      | 1004/3090 [1:28:16<2:52:08,  4.95s/it]
 33%|███▎      | 1005/3090 [1:28:21<2:52:03,  4.95s/it]
 33%|███▎      | 1006/3090 [1:28:26<2:51:58,  4.95s/it]
