2025-04-10 19:54:51.625 | INFO     | __main__:<module>:45 - Using device: cuda

 22%|██▏       | 5/23 [00:04<00:19,  1.07s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.17s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.18s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.19s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.20s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.20s/it][A

 57%|█████▋    | 13/23 [00:14<00:12,  1.20s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.21s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.21s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.21s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.21s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.21s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.21s/it][A

 87%|████████▋ | 20/23 [00:23<00:03,  1.21s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.21s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.21s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.08it/s][A

                                               
[A
                                                     

100%|██████████| 23/23 [00:27<00:00,  1.08it/s][A
 85%|████████▌ | 6035/7100 [2:14:30<19:50,  1.12s/it]

                                               [A
 85%|████████▌ | 6036/7100 [2:14:36<3:20:20, 11.30s/it]
 85%|████████▌ | 6037/7100 [2:14:37<2:26:44,  8.28s/it]
 85%|████████▌ | 6038/7100 [2:14:39<1:49:14,  6.17s/it]
 85%|████████▌ | 6039/7100 [2:14:40<1:23:00,  4.69s/it]
 85%|████████▌ | 6040/7100 [2:14:41<1:04:40,  3.66s/it]
 85%|████████▌ | 6041/7100 [2:14:42<51:49,  2.94s/it]  
 85%|████████▌ | 6042/7100 [2:14:44<42:50,  2.43s/it]
 85%|████████▌ | 6043/7100 [2:14:45<36:33,  2.08s/it]
 85%|████████▌ | 6044/7100 [2:14:46<32:09,  1.83s/it]
 85%|████████▌ | 6045/7100 [2:14:47<29:03,  1.65s/it]
 85%|████████▌ | 6046/7100 [2:14:48<26:53,  1.53s/it]
 85%|████████▌ | 6047/7100 [2:14:50<25:22,  1.45s/it]
 85%|████████▌ | 6048/7100 [2:14:51<24:18,  1.39s/it]
 85%|████████▌ | 6049/7100 [2:14:52<23:33,  1.34s/it]
 85%|████████▌ | 6050/7100 [2:14:53<23:01,  1.32s/it]
 85%|████████▌ | 6051/7100 [2:14:55<22:38,  1.29s/it]
 85%|████████▌ | 6052/7100 [2:14:56<22:21,  1.28s/it]
 85%|████████▌ | 6053/7100 [2:14:57<22:09,  1.27s/it]
 85%|████████▌ | 6054/7100 [2:14:58<22:01,  1.26s/it]
 85%|████████▌ | 6055/7100 [2:15:00<21:54,  1.26s/it]
 85%|████████▌ | 6056/7100 [2:15:01<21:49,  1.25s/it]
 85%|████████▌ | 6057/7100 [2:15:02<21:45,  1.25s/it]
 85%|████████▌ | 6058/7100 [2:15:03<21:43,  1.25s/it]
 85%|████████▌ | 6059/7100 [2:15:05<21:40,  1.25s/it]
 85%|████████▌ | 6060/7100 [2:15:06<21:38,  1.25s/it]
 85%|████████▌ | 6061/7100 [2:15:07<21:36,  1.25s/it]
 85%|████████▌ | 6062/7100 [2:15:08<21:35,  1.25s/it]
 85%|████████▌ | 6063/7100 [2:15:10<21:34,  1.25s/it]
 85%|████████▌ | 6064/7100 [2:15:11<21:32,  1.25s/it]
 85%|████████▌ | 6065/7100 [2:15:12<21:31,  1.25s/it]
 85%|████████▌ | 6066/7100 [2:15:13<21:29,  1.25s/it]
 85%|████████▌ | 6067/7100 [2:15:15<21:28,  1.25s/it]
 85%|████████▌ | 6068/7100 [2:15:16<21:27,  1.25s/it]
 85%|████████▌ | 6069/7100 [2:15:17<21:26,  1.25s/it]
 85%|████████▌ | 6070/7100 [2:15:18<21:25,  1.25s/it]
 86%|████████▌ | 6071/7100 [2:15:20<21:24,  1.25s/it]
 86%|████████▌ | 6072/7100 [2:15:21<21:22,  1.25s/it]
 86%|████████▌ | 6073/7100 [2:15:22<21:20,  1.25s/it]
 86%|████████▌ | 6074/7100 [2:15:23<21:19,  1.25s/it]
 86%|████████▌ | 6075/7100 [2:15:25<21:18,  1.25s/it]
 86%|████████▌ | 6076/7100 [2:15:26<21:17,  1.25s/it]
 86%|████████▌ | 6077/7100 [2:15:27<21:16,  1.25s/it]
 86%|████████▌ | 6078/7100 [2:15:28<21:14,  1.25s/it]
 86%|████████▌ | 6079/7100 [2:15:30<21:13,  1.25s/it]
 86%|████████▌ | 6080/7100 [2:15:31<21:12,  1.25s/it]
 86%|████████▌ | 6081/7100 [2:15:32<21:10,  1.25s/it]
 86%|████████▌ | 6082/7100 [2:15:33<21:09,  1.25s/it]
 86%|████████▌ | 6083/7100 [2:15:35<21:08,  1.25s/it]
 86%|████████▌ | 6084/7100 [2:15:36<21:07,  1.25s/it]
 86%|████████▌ | 6085/7100 [2:15:37<21:06,  1.25s/it]
 86%|████████▌ | 6086/7100 [2:15:38<21:04,  1.25s/it]
 86%|████████▌ | 6087/7100 [2:15:40<21:03,  1.25s/it]
 86%|████████▌ | 6088/7100 [2:15:41<21:02,  1.25s/it]
 86%|████████▌ | 6089/7100 [2:15:42<21:00,  1.25s/it]
 86%|████████▌ | 6090/7100 [2:15:43<21:00,  1.25s/it]
 86%|████████▌ | 6091/7100 [2:15:45<20:58,  1.25s/it]
 86%|████████▌ | 6092/7100 [2:15:46<20:56,  1.25s/it]
 86%|████████▌ | 6093/7100 [2:15:47<20:55,  1.25s/it]
 86%|████████▌ | 6094/7100 [2:15:48<20:54,  1.25s/it]
 86%|████████▌ | 6095/7100 [2:15:50<20:53,  1.25s/it]
 86%|████████▌ | 6096/7100 [2:15:51<20:51,  1.25s/it]
 86%|████████▌ | 6097/7100 [2:15:52<20:50,  1.25s/it]
 86%|████████▌ | 6098/7100 [2:15:53<20:49,  1.25s/it]
 86%|████████▌ | 6099/7100 [2:15:55<20:48,  1.25s/it]
 86%|████████▌ | 6100/7100 [2:15:56<20:47,  1.25s/it]
 86%|████████▌ | 6101/7100 [2:15:57<20:45,  1.25s/it]
 86%|████████▌ | 6102/7100 [2:15:58<20:45,  1.25s/it]
 86%|████████▌ | 6103/7100 [2:16:00<20:43,  1.25s/it]
 86%|████████▌ | 6104/7100 [2:16:01<20:42,  1.25s/it]
 86%|████████▌ | 6105/7100 [2:16:02<20:41,  1.25s/it]
 86%|████████▌ | 6106/7100 [2:16:03<20:40,  1.25s/it]
 86%|████████▌ | 6107/7100 [2:16:05<20:38,  1.25s/it]
 86%|████████▌ | 6108/7100 [2:16:06<20:37,  1.25s/it]
 86%|████████▌ | 6109/7100 [2:16:07<20:35,  1.25s/it]
 86%|████████▌ | 6110/7100 [2:16:08<20:33,  1.25s/it]
 86%|████████▌ | 6111/7100 [2:16:10<20:32,  1.25s/it]
 86%|████████▌ | 6112/7100 [2:16:11<20:31,  1.25s/it]
 86%|████████▌ | 6113/7100 [2:16:12<20:29,  1.25s/it]
 86%|████████▌ | 6114/7100 [2:16:13<20:29,  1.25s/it]
 86%|████████▌ | 6115/7100 [2:16:15<20:27,  1.25s/it]
 86%|████████▌ | 6116/7100 [2:16:16<20:27,  1.25s/it]
 86%|████████▌ | 6117/7100 [2:16:17<20:25,  1.25s/it]
 86%|████████▌ | 6118/7100 [2:16:18<20:24,  1.25s/it]
 86%|████████▌ | 6119/7100 [2:16:20<20:23,  1.25s/it]
 86%|████████▌ | 6120/7100 [2:16:21<20:22,  1.25s/it]
 86%|████████▌ | 6121/7100 [2:16:22<20:21,  1.25s/it]
 86%|████████▌ | 6122/7100 [2:16:23<20:19,  1.25s/it]
 86%|████████▌ | 6123/7100 [2:16:25<20:18,  1.25s/it]
 86%|████████▋ | 6124/7100 [2:16:26<20:17,  1.25s/it]
 86%|████████▋ | 6125/7100 [2:16:27<20:16,  1.25s/it]
 86%|████████▋ | 6126/7100 [2:16:28<20:14,  1.25s/it]
 86%|████████▋ | 6127/7100 [2:16:30<20:13,  1.25s/it]
 86%|████████▋ | 6128/7100 [2:16:31<20:12,  1.25s/it]
 86%|████████▋ | 6129/7100 [2:16:32<20:11,  1.25s/it]
 86%|████████▋ | 6130/7100 [2:16:33<20:09,  1.25s/it]
 86%|████████▋ | 6131/7100 [2:16:34<20:08,  1.25s/it]
 86%|████████▋ | 6132/7100 [2:16:36<20:06,  1.25s/it]
 86%|████████▋ | 6133/7100 [2:16:37<20:05,  1.25s/it]
 86%|████████▋ | 6134/7100 [2:16:38<20:04,  1.25s/it]
 86%|████████▋ | 6135/7100 [2:16:39<20:03,  1.25s/it]
 86%|████████▋ | 6136/7100 [2:16:41<20:01,  1.25s/it]
 86%|████████▋ | 6137/7100 [2:16:42<20:00,  1.25s/it]
 86%|████████▋ | 6138/7100 [2:16:43<19:58,  1.25s/it]
 86%|████████▋ | 6139/7100 [2:16:44<19:57,  1.25s/it]
 86%|████████▋ | 6140/7100 [2:16:46<19:56,  1.25s/it]
 86%|████████▋ | 6141/7100 [2:16:47<19:55,  1.25s/it]
 87%|████████▋ | 6142/7100 [2:16:48<19:54,  1.25s/it]
 87%|████████▋ | 6143/7100 [2:16:49<19:53,  1.25s/it]
 87%|████████▋ | 6144/7100 [2:16:51<19:51,  1.25s/it]
 87%|████████▋ | 6145/7100 [2:16:52<19:50,  1.25s/it]
 87%|████████▋ | 6146/7100 [2:16:53<19:49,  1.25s/it]
 87%|████████▋ | 6147/7100 [2:16:54<19:48,  1.25s/it]
 87%|████████▋ | 6148/7100 [2:16:56<19:46,  1.25s/it]
 87%|████████▋ | 6149/7100 [2:16:57<19:44,  1.25s/it]
 87%|████████▋ | 6150/7100 [2:16:58<19:44,  1.25s/it]
 87%|████████▋ | 6151/7100 [2:16:59<19:43,  1.25s/it]
 87%|████████▋ | 6152/7100 [2:17:01<19:41,  1.25s/it]
 87%|████████▋ | 6153/7100 [2:17:02<19:40,  1.25s/it]
 87%|████████▋ | 6154/7100 [2:17:03<19:39,  1.25s/it]
 87%|████████▋ | 6155/7100 [2:17:04<19:38,  1.25s/it]
 87%|████████▋ | 6156/7100 [2:17:06<19:36,  1.25s/it]
 87%|████████▋ | 6157/7100 [2:17:07<19:35,  1.25s/it]
 87%|████████▋ | 6158/7100 [2:17:08<19:34,  1.25s/it]
 87%|████████▋ | 6159/7100 [2:17:09<19:33,  1.25s/it]
 87%|████████▋ | 6160/7100 [2:17:11<19:32,  1.25s/it]
 87%|████████▋ | 6161/7100 [2:17:12<19:30,  1.25s/it]
 87%|████████▋ | 6162/7100 [2:17:13<19:29,  1.25s/it]
 87%|████████▋ | 6163/7100 [2:17:14<19:28,  1.25s/it]
 87%|████████▋ | 6164/7100 [2:17:16<19:27,  1.25s/it]
 87%|████████▋ | 6165/7100 [2:17:17<19:25,  1.25s/it]
 87%|████████▋ | 6166/7100 [2:17:18<19:25,  1.25s/it]
 87%|████████▋ | 6167/7100 [2:17:19<19:23,  1.25s/it]
 87%|████████▋ | 6168/7100 [2:17:21<19:22,  1.25s/it]
 87%|████████▋ | 6169/7100 [2:17:22<19:21,  1.25s/it]
 87%|████████▋ | 6170/7100 [2:17:23<19:20,  1.25s/it]
 87%|████████▋ | 6171/7100 [2:17:24<19:18,  1.25s/it]
 87%|████████▋ | 6172/7100 [2:17:26<19:17,  1.25s/it]
 87%|████████▋ | 6173/7100 [2:17:27<19:15,  1.25s/it]
 87%|████████▋ | 6174/7100 [2:17:28<19:14,  1.25s/it]
 87%|████████▋ | 6175/7100 [2:17:29<19:13,  1.25s/it]
 87%|████████▋ | 6176/7100 [2:17:31<19:12,  1.25s/it]
 87%|████████▋ | 6177/7100 [2:17:32<19:11,  1.25s/it]
 87%|████████▋ | 6178/7100 [2:17:33<19:10,  1.25s/it]
 87%|████████▋ | 6179/7100 [2:17:34<19:08,  1.25s/it]
 87%|████████▋ | 6180/7100 [2:17:36<19:07,  1.25s/it]
 87%|████████▋ | 6181/7100 [2:17:37<19:05,  1.25s/it]
 87%|████████▋ | 6182/7100 [2:17:38<19:04,  1.25s/it]
 87%|████████▋ | 6183/7100 [2:17:39<19:03,  1.25s/it]
 87%|████████▋ | 6184/7100 [2:17:41<19:02,  1.25s/it]
 87%|████████▋ | 6185/7100 [2:17:42<19:00,  1.25s/it]
 87%|████████▋ | 6186/7100 [2:17:43<19:00,  1.25s/it]
 87%|████████▋ | 6187/7100 [2:17:44<18:58,  1.25s/it]
 87%|████████▋ | 6188/7100 [2:17:46<18:57,  1.25s/it]
 87%|████████▋ | 6189/7100 [2:17:47<18:56,  1.25s/it]
 87%|████████▋ | 6190/7100 [2:17:48<18:54,  1.25s/it]
 87%|████████▋ | 6191/7100 [2:17:49<18:53,  1.25s/it]
 87%|████████▋ | 6192/7100 [2:17:51<18:52,  1.25s/it]
 87%|████████▋ | 6193/7100 [2:17:52<18:50,  1.25s/it]
 87%|████████▋ | 6194/7100 [2:17:53<18:49,  1.25s/it]
 87%|████████▋ | 6195/7100 [2:17:54<18:48,  1.25s/it]
 87%|████████▋ | 6196/7100 [2:17:56<18:46,  1.25s/it]
 87%|████████▋ | 6197/7100 [2:17:57<18:45,  1.25s/it]
 87%|████████▋ | 6198/7100 [2:17:58<18:44,  1.25s/it]
 87%|████████▋ | 6199/7100 [2:17:59<18:43,  1.25s/it]
 87%|████████▋ | 6200/7100 [2:18:01<18:42,  1.25s/it]
 87%|████████▋ | 6201/7100 [2:18:02<18:41,  1.25s/it]
 87%|████████▋ | 6202/7100 [2:18:03<18:39,  1.25s/it]
 87%|████████▋ | 6203/7100 [2:18:04<18:38,  1.25s/it]
 87%|████████▋ | 6204/7100 [2:18:06<18:37,  1.25s/it]
 87%|████████▋ | 6205/7100 [2:18:07<18:35,  1.25s/it]
 87%|████████▋ | 6206/7100 [2:18:08<18:34,  1.25s/it]
 87%|████████▋ | 6207/7100 [2:18:09<18:33,  1.25s/it]
 87%|████████▋ | 6208/7100 [2:18:11<18:32,  1.25s/it]
 87%|████████▋ | 6209/7100 [2:18:12<18:31,  1.25s/it]
 87%|████████▋ | 6210/7100 [2:18:13<18:29,  1.25s/it]
 87%|████████▋ | 6211/7100 [2:18:14<18:28,  1.25s/it]
 87%|████████▋ | 6212/7100 [2:18:15<18:27,  1.25s/it]
 88%|████████▊ | 6213/7100 [2:18:17<18:26,  1.25s/it]
 88%|████████▊ | 6214/7100 [2:18:18<18:25,  1.25s/it]
 88%|████████▊ | 6215/7100 [2:18:19<18:23,  1.25s/it]
 88%|████████▊ | 6216/7100 [2:18:20<18:23,  1.25s/it]
 88%|████████▊ | 6217/7100 [2:18:22<18:21,  1.25s/it]
 88%|████████▊ | 6218/7100 [2:18:23<18:20,  1.25s/it]
 88%|████████▊ | 6219/7100 [2:18:24<18:19,  1.25s/it]
 88%|████████▊ | 6220/7100 [2:18:25<18:17,  1.25s/it]
 88%|████████▊ | 6221/7100 [2:18:27<18:16,  1.25s/it]
 88%|████████▊ | 6222/7100 [2:18:28<18:15,  1.25s/it]
 88%|████████▊ | 6223/7100 [2:18:29<18:13,  1.25s/it]
 88%|████████▊ | 6224/7100 [2:18:30<18:12,  1.25s/it]
 88%|████████▊ | 6225/7100 [2:18:32<18:11,  1.25s/it]
 88%|████████▊ | 6226/7100 [2:18:33<18:10,  1.25s/it]
 88%|████████▊ | 6227/7100 [2:18:34<18:08,  1.25s/it]
 88%|████████▊ | 6228/7100 [2:18:35<18:08,  1.25s/it]
 88%|████████▊ | 6229/7100 [2:18:37<18:06,  1.25s/it]
 88%|████████▊ | 6230/7100 [2:18:38<18:05,  1.25s/it]
 88%|████████▊ | 6231/7100 [2:18:39<18:03,  1.25s/it]
 88%|████████▊ | 6232/7100 [2:18:40<18:02,  1.25s/it]
 88%|████████▊ | 6233/7100 [2:18:42<18:01,  1.25s/it]
 88%|████████▊ | 6234/7100 [2:18:43<18:00,  1.25s/it]
 88%|████████▊ | 6235/7100 [2:18:44<17:58,  1.25s/it]
 88%|████████▊ | 6236/7100 [2:18:45<17:57,  1.25s/it]
 88%|████████▊ | 6237/7100 [2:18:47<17:56,  1.25s/it]
 88%|████████▊ | 6238/7100 [2:18:48<17:54,  1.25s/it]
 88%|████████▊ | 6239/7100 [2:18:49<17:53,  1.25s/it]
 88%|████████▊ | 6240/7100 [2:18:50<17:52,  1.25s/it]
 88%|████████▊ | 6241/7100 [2:18:52<17:51,  1.25s/it]
 88%|████████▊ | 6242/7100 [2:18:53<17:49,  1.25s/it]
 88%|████████▊ | 6243/7100 [2:18:54<17:48,  1.25s/it]
 88%|████████▊ | 6244/7100 [2:18:55<17:47,  1.25s/it]
 88%|████████▊ | 6245/7100 [2:18:57<17:46,  1.25s/it]
 88%|████████▊ | 6246/7100 [2:18:58<17:44,  1.25s/it]
 88%|████████▊ | 6247/7100 [2:18:59<17:43,  1.25s/it]
 88%|████████▊ | 6248/7100 [2:19:00<17:42,  1.25s/it]
 88%|████████▊ | 6249/7100 [2:19:02<17:41,  1.25s/it]
 88%|████████▊ | 6250/7100 [2:19:03<17:40,  1.25s/it]
 88%|████████▊ | 6251/7100 [2:19:04<17:38,  1.25s/it]
 88%|████████▊ | 6252/7100 [2:19:05<17:37,  1.25s/it]
 88%|████████▊ | 6253/7100 [2:19:07<17:36,  1.25s/it]
 88%|████████▊ | 6254/7100 [2:19:08<17:35,  1.25s/it]
 88%|████████▊ | 6255/7100 [2:19:09<17:33,  1.25s/it]
 88%|████████▊ | 6256/7100 [2:19:10<17:32,  1.25s/it]
 88%|████████▊ | 6257/7100 [2:19:12<17:31,  1.25s/it]
 88%|████████▊ | 6258/7100 [2:19:13<17:30,  1.25s/it]
 88%|████████▊ | 6259/7100 [2:19:14<17:28,  1.25s/it]
 88%|████████▊ | 6260/7100 [2:19:15<17:27,  1.25s/it]
 88%|████████▊ | 6261/7100 [2:19:17<17:26,  1.25s/it]
 88%|████████▊ | 6262/7100 [2:19:18<17:25,  1.25s/it]
 88%|████████▊ | 6263/7100 [2:19:19<17:24,  1.25s/it]
 88%|████████▊ | 6264/7100 [2:19:20<17:23,  1.25s/it]
 88%|████████▊ | 6265/7100 [2:19:22<17:21,  1.25s/it]
 88%|████████▊ | 6266/7100 [2:19:23<17:20,  1.25s/it]
 88%|████████▊ | 6267/7100 [2:19:24<17:19,  1.25s/it]
 88%|████████▊ | 6268/7100 [2:19:25<17:18,  1.25s/it]
 88%|████████▊ | 6269/7100 [2:19:27<17:16,  1.25s/it]
 88%|████████▊ | 6270/7100 [2:19:28<17:15,  1.25s/it]
 88%|████████▊ | 6271/7100 [2:19:29<17:13,  1.25s/it]
 88%|████████▊ | 6272/7100 [2:19:30<17:12,  1.25s/it]
 88%|████████▊ | 6273/7100 [2:19:32<17:11,  1.25s/it]
 88%|████████▊ | 6274/7100 [2:19:33<17:10,  1.25s/it]
 88%|████████▊ | 6275/7100 [2:19:34<17:09,  1.25s/it]
 88%|████████▊ | 6276/7100 [2:19:35<17:08,  1.25s/it]
 88%|████████▊ | 6277/7100 [2:19:37<17:06,  1.25s/it]
 88%|████████▊ | 6278/7100 [2:19:38<17:05,  1.25s/it]
 88%|████████▊ | 6279/7100 [2:19:39<17:04,  1.25s/it]
 88%|████████▊ | 6280/7100 [2:19:40<17:02,  1.25s/it]
 88%|████████▊ | 6281/7100 [2:19:42<17:01,  1.25s/it]
 88%|████████▊ | 6282/7100 [2:19:43<17:00,  1.25s/it]
 88%|████████▊ | 6283/7100 [2:19:44<16:59,  1.25s/it]
 89%|████████▊ | 6284/7100 [2:19:45<16:57,  1.25s/it]
 89%|████████▊ | 6285/7100 [2:19:47<16:56,  1.25s/it]
 89%|████████▊ | 6286/7100 [2:19:48<16:55,  1.25s/it]
 89%|████████▊ | 6287/7100 [2:19:49<16:54,  1.25s/it]
 89%|████████▊ | 6288/7100 [2:19:50<16:52,  1.25s/it]
 89%|████████▊ | 6289/7100 [2:19:52<16:52,  1.25s/it]
 89%|████████▊ | 6290/7100 [2:19:53<16:50,  1.25s/it]
 89%|████████▊ | 6291/7100 [2:19:54<16:49,  1.25s/it]
 89%|████████▊ | 6292/7100 [2:19:55<16:48,  1.25s/it]
 89%|████████▊ | 6293/7100 [2:19:57<16:46,  1.25s/it]
 89%|████████▊ | 6294/7100 [2:19:58<16:45,  1.25s/it]
 89%|████████▊ | 6295/7100 [2:19:59<16:43,  1.25s/it]
 89%|████████▊ | 6296/7100 [2:20:00<16:42,  1.25s/it]
 89%|████████▊ | 6297/7100 [2:20:02<16:41,  1.25s/it]
 89%|████████▊ | 6298/7100 [2:20:03<16:39,  1.25s/it]
 89%|████████▊ | 6299/7100 [2:20:04<16:38,  1.25s/it]
 89%|████████▊ | 6300/7100 [2:20:05<16:37,  1.25s/it]
 89%|████████▊ | 6301/7100 [2:20:06<16:36,  1.25s/it]
 89%|████████▉ | 6302/7100 [2:20:08<16:34,  1.25s/it]
 89%|████████▉ | 6303/7100 [2:20:09<16:33,  1.25s/it]
 89%|████████▉ | 6304/7100 [2:20:10<16:32,  1.25s/it]
 89%|████████▉ | 6305/7100 [2:20:11<16:31,  1.25s/it]
 89%|████████▉ | 6306/7100 [2:20:13<16:29,  1.25s/it]
 89%|████████▉ | 6307/7100 [2:20:14<16:28,  1.25s/it]
 89%|████████▉ | 6308/7100 [2:20:15<16:27,  1.25s/it]
 89%|████████▉ | 6309/7100 [2:20:16<16:26,  1.25s/it]
 89%|████████▉ | 6310/7100 [2:20:18<16:25,  1.25s/it]
 89%|████████▉ | 6311/7100 [2:20:19<16:23,  1.25s/it]
 89%|████████▉ | 6312/7100 [2:20:20<16:22,  1.25s/it]
 89%|████████▉ | 6313/7100 [2:20:21<16:21,  1.25s/it]
 89%|████████▉ | 6314/7100 [2:20:23<16:20,  1.25s/it]
 89%|████████▉ | 6315/7100 [2:20:24<16:19,  1.25s/it]
 89%|████████▉ | 6316/7100 [2:20:25<16:18,  1.25s/it]
 89%|████████▉ | 6317/7100 [2:20:26<16:16,  1.25s/it]
 89%|████████▉ | 6318/7100 [2:20:28<16:15,  1.25s/it]
 89%|████████▉ | 6319/7100 [2:20:29<16:13,  1.25s/it]
 89%|████████▉ | 6320/7100 [2:20:30<16:12,  1.25s/it]
 89%|████████▉ | 6321/7100 [2:20:31<16:11,  1.25s/it]
 89%|████████▉ | 6322/7100 [2:20:33<16:10,  1.25s/it]
 89%|████████▉ | 6323/7100 [2:20:34<16:08,  1.25s/it]
 89%|████████▉ | 6324/7100 [2:20:35<16:07,  1.25s/it]
 89%|████████▉ | 6325/7100 [2:20:36<16:06,  1.25s/it]
 89%|████████▉ | 6326/7100 [2:20:38<16:05,  1.25s/it]
 89%|████████▉ | 6327/7100 [2:20:39<16:04,  1.25s/it]
 89%|████████▉ | 6328/7100 [2:20:40<16:02,  1.25s/it]
 89%|████████▉ | 6329/7100 [2:20:41<16:01,  1.25s/it]
 89%|████████▉ | 6330/7100 [2:20:43<16:00,  1.25s/it]
 89%|████████▉ | 6331/7100 [2:20:44<15:59,  1.25s/it]
 89%|████████▉ | 6332/7100 [2:20:45<15:58,  1.25s/it]
 89%|████████▉ | 6333/7100 [2:20:46<15:56,  1.25s/it]
 89%|████████▉ | 6334/7100 [2:20:48<15:55,  1.25s/it]
 89%|████████▉ | 6335/7100 [2:20:49<15:54,  1.25s/it]
 89%|████████▉ | 6336/7100 [2:20:50<15:52,  1.25s/it]
 89%|████████▉ | 6337/7100 [2:20:51<15:51,  1.25s/it]
 89%|████████▉ | 6338/7100 [2:20:53<15:50,  1.25s/it]
 89%|████████▉ | 6339/7100 [2:20:54<15:49,  1.25s/it]
 89%|████████▉ | 6340/7100 [2:20:55<15:47,  1.25s/it]
 89%|████████▉ | 6341/7100 [2:20:56<15:46,  1.25s/it]
 89%|████████▉ | 6342/7100 [2:20:58<15:45,  1.25s/it]
 89%|████████▉ | 6343/7100 [2:20:59<15:44,  1.25s/it]
 89%|████████▉ | 6344/7100 [2:21:00<15:42,  1.25s/it]
 89%|████████▉ | 6345/7100 [2:21:01<15:42,  1.25s/it]
 89%|████████▉ | 6346/7100 [2:21:03<15:40,  1.25s/it]
 89%|████████▉ | 6347/7100 [2:21:04<15:39,  1.25s/it]
 89%|████████▉ | 6348/7100 [2:21:05<15:38,  1.25s/it]
 89%|████████▉ | 6349/7100 [2:21:06<15:36,  1.25s/it]
 89%|████████▉ | 6350/7100 [2:21:08<15:35,  1.25s/it]
 89%|████████▉ | 6351/7100 [2:21:09<15:33,  1.25s/it]
 89%|████████▉ | 6352/7100 [2:21:10<15:32,  1.25s/it]
 89%|████████▉ | 6353/7100 [2:21:11<15:31,  1.25s/it]
 89%|████████▉ | 6354/7100 [2:21:13<15:30,  1.25s/it]
 90%|████████▉ | 6355/7100 [2:21:14<15:29,  1.25s/it]
 90%|████████▉ | 6356/7100 [2:21:15<15:28,  1.25s/it]
 90%|████████▉ | 6357/7100 [2:21:16<15:27,  1.25s/it]
 90%|████████▉ | 6358/7100 [2:21:18<15:25,  1.25s/it]
 90%|████████▉ | 6359/7100 [2:21:19<15:24,  1.25s/it]
 90%|████████▉ | 6360/7100 [2:21:20<15:23,  1.25s/it]
 90%|████████▉ | 6361/7100 [2:21:21<15:22,  1.25s/it]
 90%|████████▉ | 6362/7100 [2:21:23<15:20,  1.25s/it]
 90%|████████▉ | 6363/7100 [2:21:24<15:19,  1.25s/it]
 90%|████████▉ | 6364/7100 [2:21:25<15:18,  1.25s/it]
 90%|████████▉ | 6365/7100 [2:21:26<15:16,  1.25s/it]
 90%|████████▉ | 6366/7100 [2:21:28<15:15,  1.25s/it]
 90%|████████▉ | 6367/7100 [2:21:29<15:14,  1.25s/it]
 90%|████████▉ | 6368/7100 [2:21:30<15:12,  1.25s/it]
 90%|████████▉ | 6369/7100 [2:21:31<15:11,  1.25s/it]
 90%|████████▉ | 6370/7100 [2:21:33<15:10,  1.25s/it]
 90%|████████▉ | 6371/7100 [2:21:34<15:09,  1.25s/it]
 90%|████████▉ | 6372/7100 [2:21:35<15:08,  1.25s/it]
 90%|████████▉ | 6373/7100 [2:21:36<15:06,  1.25s/it]
 90%|████████▉ | 6374/7100 [2:21:38<15:05,  1.25s/it]
 90%|████████▉ | 6375/7100 [2:21:39<15:04,  1.25s/it]
 90%|████████▉ | 6376/7100 [2:21:40<15:03,  1.25s/it]
 90%|████████▉ | 6377/7100 [2:21:41<15:01,  1.25s/it]
 90%|████████▉ | 6378/7100 [2:21:43<15:01,  1.25s/it]
 90%|████████▉ | 6379/7100 [2:21:44<15:00,  1.25s/it]
 90%|████████▉ | 6380/7100 [2:21:45<14:58,  1.25s/it]
 90%|████████▉ | 6381/7100 [2:21:46<14:57,  1.25s/it]
 90%|████████▉ | 6382/7100 [2:21:48<14:56,  1.25s/it]
 90%|████████▉ | 6383/7100 [2:21:49<14:54,  1.25s/it]
 90%|████████▉ | 6384/7100 [2:21:50<14:52,  1.25s/it]
 90%|████████▉ | 6385/7100 [2:21:51<14:51,  1.25s/it]
 90%|████████▉ | 6386/7100 [2:21:53<14:50,  1.25s/it]
 90%|████████▉ | 6387/7100 [2:21:54<14:49,  1.25s/it]
 90%|████████▉ | 6388/7100 [2:21:55<14:48,  1.25s/it]
 90%|████████▉ | 6389/7100 [2:21:56<14:46,  1.25s/it]
 90%|█████████ | 6390/7100 [2:21:57<12:38,  1.07s/it]
                                                     

