2025-04-14 05:45:38.438 | INFO     | __main__:<module>:46 - Using device: cuda
 46%|████▌     | 1901/4120 [23:35<18:29,  2.00it/s]
 46%|████▌     | 1902/4120 [23:35<18:28,  2.00it/s]
 46%|████▌     | 1903/4120 [23:36<18:28,  2.00it/s]
 46%|████▌     | 1904/4120 [23:44<1:50:01,  2.98s/it]
 46%|████▌     | 1905/4120 [23:47<1:43:48,  2.81s/it]
 46%|████▋     | 1906/4120 [23:47<1:18:09,  2.12s/it]
 46%|████▋     | 1907/4120 [23:48<1:00:12,  1.63s/it]
 46%|████▋     | 1908/4120 [23:48<47:38,  1.29s/it]  
 46%|████▋     | 1909/4120 [23:49<38:52,  1.05s/it]
 46%|████▋     | 1910/4120 [23:49<32:43,  1.13it/s]
 46%|████▋     | 1911/4120 [23:50<28:24,  1.30it/s]
 46%|████▋     | 1912/4120 [24:03<2:48:36,  4.58s/it]
 46%|████▋     | 1913/4120 [24:05<2:20:12,  3.81s/it]
 46%|████▋     | 1914/4120 [24:06<1:43:35,  2.82s/it]
 46%|████▋     | 1915/4120 [24:06<1:17:59,  2.12s/it]
 47%|████▋     | 1916/4120 [24:07<1:00:03,  1.64s/it]
 47%|████▋     | 1917/4120 [24:07<47:31,  1.29s/it]  
 47%|████▋     | 1918/4120 [24:08<38:45,  1.06s/it]
 47%|████▋     | 1919/4120 [24:08<32:36,  1.12it/s]
 47%|████▋     | 1920/4120 [24:15<1:33:25,  2.55s/it]
 47%|████▋     | 1921/4120 [24:15<1:10:51,  1.93s/it]
 47%|████▋     | 1922/4120 [24:26<2:45:45,  4.52s/it]
 47%|████▋     | 1923/4120 [24:26<2:01:27,  3.32s/it]
 47%|████▋     | 1924/4120 [24:27<1:30:27,  2.47s/it]
 47%|████▋     | 1925/4120 [24:27<1:08:46,  1.88s/it]
 47%|████▋     | 1926/4120 [24:28<53:35,  1.47s/it]  
 47%|████▋     | 1927/4120 [24:28<42:57,  1.18s/it]
 47%|████▋     | 1928/4120 [24:34<1:35:13,  2.61s/it]
 47%|████▋     | 1929/4120 [24:36<1:26:03,  2.36s/it]
 47%|████▋     | 1930/4120 [24:40<1:39:55,  2.74s/it]
 47%|████▋     | 1931/4120 [24:41<1:26:20,  2.37s/it]
 47%|████▋     | 1932/4120 [24:42<1:05:52,  1.81s/it]
 47%|████▋     | 1933/4120 [24:42<51:33,  1.41s/it]  
 47%|████▋     | 1934/4120 [24:43<41:31,  1.14s/it]
 47%|████▋     | 1935/4120 [24:45<56:00,  1.54s/it]
 47%|████▋     | 1936/4120 [24:45<44:38,  1.23s/it]
 47%|████▋     | 1937/4120 [24:46<36:41,  1.01s/it]
 47%|████▋     | 1938/4120 [24:46<31:07,  1.17it/s]
 47%|████▋     | 1939/4120 [24:47<27:12,  1.34it/s]
 47%|████▋     | 1940/4120 [24:47<24:29,  1.48it/s]
 47%|████▋     | 1941/4120 [24:48<26:52,  1.35it/s]
 47%|████▋     | 1942/4120 [24:49<24:14,  1.50it/s]
 47%|████▋     | 1943/4120 [24:49<22:23,  1.62it/s]
 47%|████▋     | 1944/4120 [24:50<21:05,  1.72it/s]
 47%|████▋     | 1945/4120 [24:50<20:11,  1.80it/s]
 47%|████▋     | 1946/4120 [24:51<19:33,  1.85it/s]
 47%|████▋     | 1947/4120 [24:51<19:06,  1.90it/s]
 47%|████▋     | 1948/4120 [24:52<18:47,  1.93it/s]
 47%|████▋     | 1949/4120 [24:52<18:33,  1.95it/s]
 47%|████▋     | 1950/4120 [24:53<18:23,  1.97it/s]
 47%|████▋     | 1951/4120 [24:54<20:32,  1.76it/s]
 47%|████▋     | 1952/4120 [24:54<19:46,  1.83it/s]
 47%|████▋     | 1953/4120 [24:55<19:14,  1.88it/s]
 47%|████▋     | 1954/4120 [24:55<18:52,  1.91it/s]
 47%|████▋     | 1955/4120 [24:56<18:36,  1.94it/s]
 47%|████▋     | 1956/4120 [24:56<18:24,  1.96it/s]
 48%|████▊     | 1957/4120 [24:57<18:16,  1.97it/s]
 48%|████▊     | 1958/4120 [24:57<18:10,  1.98it/s]
 48%|████▊     | 1959/4120 [24:58<18:06,  1.99it/s]
 48%|████▊     | 1960/4120 [24:58<18:03,  1.99it/s]
 48%|████▊     | 1961/4120 [24:59<18:01,  2.00it/s]
 48%|████▊     | 1962/4120 [24:59<17:59,  2.00it/s]
 48%|████▊     | 1963/4120 [25:00<17:57,  2.00it/s]
 48%|████▊     | 1964/4120 [25:00<17:56,  2.00it/s]
 48%|████▊     | 1965/4120 [25:01<17:55,  2.00it/s]
 48%|████▊     | 1966/4120 [25:01<17:55,  2.00it/s]
 48%|████▊     | 1967/4120 [25:02<17:54,  2.00it/s]
 48%|████▊     | 1968/4120 [25:02<17:54,  2.00it/s]
 48%|████▊     | 1969/4120 [25:03<17:53,  2.00it/s]
 48%|████▊     | 1970/4120 [25:03<17:52,  2.00it/s]
 48%|████▊     | 1971/4120 [25:04<24:03,  1.49it/s]
 48%|████▊     | 1972/4120 [25:05<22:11,  1.61it/s]
 48%|████▊     | 1973/4120 [25:05<20:52,  1.71it/s]
 48%|████▊     | 1974/4120 [25:06<19:57,  1.79it/s]
 48%|████▊     | 1975/4120 [25:06<19:18,  1.85it/s]
 48%|████▊     | 1976/4120 [25:07<18:52,  1.89it/s]
 48%|████▊     | 1977/4120 [25:07<18:32,  1.93it/s]
 48%|████▊     | 1978/4120 [25:08<18:19,  1.95it/s]
 48%|████▊     | 1979/4120 [25:08<18:09,  1.97it/s]
 48%|████▊     | 1980/4120 [25:09<20:42,  1.72it/s]
 48%|████▊     | 1981/4120 [25:09<19:49,  1.80it/s]
 48%|████▊     | 1982/4120 [25:10<19:12,  1.86it/s]
 48%|████▊     | 1983/4120 [25:10<18:46,  1.90it/s]
 48%|████▊     | 1984/4120 [25:11<18:28,  1.93it/s]
 48%|████▊     | 1985/4120 [25:11<18:15,  1.95it/s]
 48%|████▊     | 1986/4120 [25:12<18:05,  1.97it/s]
 48%|████▊     | 1987/4120 [25:12<17:59,  1.98it/s]
 48%|████▊     | 1988/4120 [25:13<17:54,  1.98it/s]
 48%|████▊     | 1989/4120 [25:13<17:50,  1.99it/s]
 48%|████▊     | 1990/4120 [25:14<17:48,  1.99it/s]
 48%|████▊     | 1991/4120 [25:15<24:35,  1.44it/s]
 48%|████▊     | 1992/4120 [25:15<22:31,  1.57it/s]
 48%|████▊     | 1993/4120 [25:16<21:04,  1.68it/s]
 48%|████▊     | 1994/4120 [25:16<20:03,  1.77it/s]
 48%|████▊     | 1995/4120 [25:17<19:20,  1.83it/s]
 48%|████▊     | 1996/4120 [25:17<18:50,  1.88it/s]
 48%|████▊     | 1997/4120 [25:18<18:28,  1.91it/s]
 48%|████▊     | 1998/4120 [25:18<18:13,  1.94it/s]
 49%|████▊     | 1999/4120 [25:19<18:03,  1.96it/s]
 49%|████▊     | 2000/4120 [25:19<17:55,  1.97it/s]
 49%|████▊     | 2001/4120 [25:20<17:50,  1.98it/s]
 49%|████▊     | 2002/4120 [25:20<17:46,  1.99it/s]
 49%|████▊     | 2003/4120 [25:21<17:42,  1.99it/s]
 49%|████▊     | 2004/4120 [25:21<17:40,  2.00it/s]
 49%|████▊     | 2005/4120 [25:22<17:38,  2.00it/s]
 49%|████▊     | 2006/4120 [25:22<17:37,  2.00it/s]
 49%|████▊     | 2007/4120 [25:23<17:36,  2.00it/s]
 49%|████▊     | 2008/4120 [25:23<17:36,  2.00it/s]
 49%|████▉     | 2009/4120 [25:24<17:35,  2.00it/s]
 49%|████▉     | 2010/4120 [25:27<40:39,  1.16s/it]
 49%|████▉     | 2011/4120 [25:27<33:42,  1.04it/s]
 49%|████▉     | 2012/4120 [25:28<28:51,  1.22it/s]
 49%|████▉     | 2013/4120 [25:28<25:26,  1.38it/s]
 49%|████▉     | 2014/4120 [25:29<23:03,  1.52it/s]
 49%|████▉     | 2015/4120 [25:29<21:23,  1.64it/s]
 49%|████▉     | 2016/4120 [25:30<21:09,  1.66it/s]
 49%|████▉     | 2017/4120 [25:30<20:03,  1.75it/s]
 49%|████▉     | 2018/4120 [25:31<19:16,  1.82it/s]
 49%|████▉     | 2019/4120 [25:31<18:44,  1.87it/s]
 49%|████▉     | 2020/4120 [25:32<18:21,  1.91it/s]
 49%|████▉     | 2021/4120 [25:32<18:05,  1.93it/s]
 49%|████▉     | 2022/4120 [25:33<17:53,  1.95it/s]
 49%|████▉     | 2023/4120 [25:33<17:44,  1.97it/s]
 49%|████▉     | 2024/4120 [25:34<17:39,  1.98it/s]
 49%|████▉     | 2025/4120 [25:34<17:34,  1.99it/s]
 49%|████▉     | 2026/4120 [25:36<29:47,  1.17it/s]
 49%|████▉     | 2027/4120 [25:36<26:04,  1.34it/s]
 49%|████▉     | 2028/4120 [25:37<23:28,  1.49it/s]
 49%|████▉     | 2029/4120 [25:37<21:38,  1.61it/s]
 49%|████▉     | 2030/4120 [25:38<20:22,  1.71it/s]
 49%|████▉     | 2031/4120 [25:38<19:28,  1.79it/s]
 49%|████▉     | 2032/4120 [25:39<18:50,  1.85it/s]
 49%|████▉     | 2033/4120 [25:39<18:23,  1.89it/s]
 49%|████▉     | 2034/4120 [25:41<30:47,  1.13it/s]
 49%|████▉     | 2035/4120 [25:42<26:44,  1.30it/s]
 49%|████▉     | 2036/4120 [25:42<23:54,  1.45it/s]
 49%|████▉     | 2037/4120 [25:43<21:56,  1.58it/s]
 49%|████▉     | 2038/4120 [25:43<20:32,  1.69it/s]
 49%|████▉     | 2039/4120 [25:44<19:34,  1.77it/s]
 50%|████▉     | 2040/4120 [25:44<18:53,  1.84it/s]
 50%|████▉     | 2041/4120 [25:45<18:24,  1.88it/s]
 50%|████▉     | 2042/4120 [25:49<57:40,  1.67s/it]
 50%|████▉     | 2043/4120 [25:49<45:31,  1.32s/it]
 50%|████▉     | 2044/4120 [25:50<37:02,  1.07s/it]
 50%|████▉     | 2045/4120 [25:50<31:05,  1.11it/s]
 50%|████▉     | 2046/4120 [25:51<26:56,  1.28it/s]
 50%|████▉     | 2047/4120 [25:51<24:01,  1.44it/s]
 50%|████▉     | 2048/4120 [25:52<21:59,  1.57it/s]
 50%|████▉     | 2049/4120 [25:52<20:33,  1.68it/s]
 50%|████▉     | 2050/4120 [26:02<1:58:12,  3.43s/it]
 50%|████▉     | 2051/4120 [26:03<1:27:52,  2.55s/it]
 50%|████▉     | 2052/4120 [26:03<1:06:37,  1.93s/it]
 50%|████▉     | 2053/4120 [26:04<51:46,  1.50s/it]  
 50%|████▉     | 2054/4120 [26:04<41:23,  1.20s/it]
 50%|████▉     | 2055/4120 [26:06<45:01,  1.31s/it]
 50%|████▉     | 2056/4120 [26:07<36:39,  1.07s/it]
 50%|████▉     | 2057/4120 [26:07<30:48,  1.12it/s]
 50%|████▉     | 2058/4120 [26:08<26:42,  1.29it/s]
 50%|████▉     | 2059/4120 [26:08<23:49,  1.44it/s]
 50%|█████     | 2060/4120 [26:08<21:09,  1.62it/s]
                                                   

 50%|█████     | 2060/4120 [26:09<21:09,  1.62it/s]{'eval_loss': 0.014090054668486118, 'eval_runtime': 16.2419, 'eval_samples_per_second': 50.671, 'eval_steps_per_second': 1.601, 'epoch': 4.0}
{'loss': 0.0197, 'grad_norm': 1.144843339920044, 'learning_rate': 2.5e-05, 'epoch': 5.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:06,  3.93it/s][A

 12%|█▏        | 3/26 [00:01<00:08,  2.77it/s][A

 15%|█▌        | 4/26 [00:01<00:09,  2.40it/s][A

 19%|█▉        | 5/26 [00:02<00:09,  2.23it/s][A

 23%|██▎       | 6/26 [00:02<00:09,  2.13it/s][A

 27%|██▋       | 7/26 [00:03<00:09,  2.07it/s][A

 31%|███       | 8/26 [00:03<00:08,  2.04it/s][A

 35%|███▍      | 9/26 [00:04<00:08,  2.01it/s][A

 38%|███▊      | 10/26 [00:04<00:08,  2.00it/s][A

 42%|████▏     | 11/26 [00:05<00:07,  1.98it/s][A

 46%|████▌     | 12/26 [00:05<00:07,  1.98it/s][A

 50%|█████     | 13/26 [00:06<00:06,  1.97it/s][A

 54%|█████▍    | 14/26 [00:06<00:06,  1.97it/s][A

 58%|█████▊    | 15/26 [00:07<00:05,  1.96it/s][A

 62%|██████▏   | 16/26 [00:07<00:05,  1.96it/s][A

 65%|██████▌   | 17/26 [00:08<00:04,  1.96it/s][A

 69%|██████▉   | 18/26 [00:08<00:04,  1.96it/s][A

 73%|███████▎  | 19/26 [00:09<00:03,  1.96it/s][A

 77%|███████▋  | 20/26 [00:09<00:03,  1.96it/s][A

 81%|████████  | 21/26 [00:10<00:02,  1.96it/s][A

 85%|████████▍ | 22/26 [00:10<00:02,  1.96it/s][A

 88%|████████▊ | 23/26 [00:11<00:01,  1.96it/s][A

 92%|█████████▏| 24/26 [00:12<00:01,  1.66it/s][A

 96%|█████████▌| 25/26 [00:12<00:00,  1.75it/s][A

100%|██████████| 26/26 [00:13<00:00,  1.84it/s][A

                                               
[A
                                                   

100%|██████████| 26/26 [00:13<00:00,  1.84it/s][A
 50%|█████     | 2060/4120 [26:23<21:09,  1.62it/s]

                                               [A
 50%|█████     | 2061/4120 [26:33<4:29:00,  7.84s/it]
 50%|█████     | 2062/4120 [26:34<3:13:21,  5.64s/it]
 50%|█████     | 2063/4120 [26:34<2:20:26,  4.10s/it]
 50%|█████     | 2064/4120 [26:35<1:43:24,  3.02s/it]
 50%|█████     | 2065/4120 [26:35<1:17:30,  2.26s/it]
 50%|█████     | 2066/4120 [26:36<59:21,  1.73s/it]  
 50%|█████     | 2067/4120 [26:36<46:40,  1.36s/it]
 50%|█████     | 2068/4120 [26:37<37:47,  1.11s/it]
 50%|█████     | 2069/4120 [26:37<31:35,  1.08it/s]
 50%|█████     | 2070/4120 [26:38<27:14,  1.25it/s]
 50%|█████     | 2071/4120 [26:38<24:11,  1.41it/s]
 50%|█████     | 2072/4120 [26:39<22:02,  1.55it/s]
 50%|█████     | 2073/4120 [26:39<20:33,  1.66it/s]
 50%|█████     | 2074/4120 [26:40<19:30,  1.75it/s]
 50%|█████     | 2075/4120 [26:40<18:46,  1.82it/s]
 50%|█████     | 2076/4120 [26:41<18:14,  1.87it/s]
 50%|█████     | 2077/4120 [26:41<17:53,  1.90it/s]
 50%|█████     | 2078/4120 [26:42<17:37,  1.93it/s]
 50%|█████     | 2079/4120 [26:42<17:27,  1.95it/s]
 50%|█████     | 2080/4120 [26:43<17:19,  1.96it/s]
 51%|█████     | 2081/4120 [26:43<17:13,  1.97it/s]
 51%|█████     | 2082/4120 [26:44<17:09,  1.98it/s]
 51%|█████     | 2083/4120 [26:44<17:06,  1.98it/s]
 51%|█████     | 2084/4120 [26:45<17:04,  1.99it/s]
 51%|█████     | 2085/4120 [26:45<17:02,  1.99it/s]
 51%|█████     | 2086/4120 [26:46<17:01,  1.99it/s]
 51%|█████     | 2087/4120 [26:46<16:59,  1.99it/s]
 51%|█████     | 2088/4120 [26:47<16:58,  1.99it/s]
 51%|█████     | 2089/4120 [26:47<16:58,  1.99it/s]
 51%|█████     | 2090/4120 [26:48<16:57,  2.00it/s]
 51%|█████     | 2091/4120 [26:48<16:56,  2.00it/s]
 51%|█████     | 2092/4120 [26:49<16:55,  2.00it/s]
 51%|█████     | 2093/4120 [26:49<16:55,  2.00it/s]
 51%|█████     | 2094/4120 [26:50<16:54,  2.00it/s]
 51%|█████     | 2095/4120 [26:50<16:55,  2.00it/s]
 51%|█████     | 2096/4120 [26:51<16:54,  2.00it/s]
 51%|█████     | 2097/4120 [26:51<16:53,  2.00it/s]
 51%|█████     | 2098/4120 [26:52<16:52,  2.00it/s]
 51%|█████     | 2099/4120 [26:52<16:52,  2.00it/s]
 51%|█████     | 2100/4120 [26:53<17:46,  1.89it/s]
 51%|█████     | 2101/4120 [26:53<17:29,  1.92it/s]
 51%|█████     | 2102/4120 [26:54<17:17,  1.95it/s]
 51%|█████     | 2103/4120 [26:54<17:09,  1.96it/s]
 51%|█████     | 2104/4120 [26:55<17:02,  1.97it/s]
 51%|█████     | 2105/4120 [26:55<16:58,  1.98it/s]
 51%|█████     | 2106/4120 [26:56<16:55,  1.98it/s]
 51%|█████     | 2107/4120 [26:56<16:53,  1.99it/s]
 51%|█████     | 2108/4120 [26:57<16:51,  1.99it/s]
 51%|█████     | 2109/4120 [26:57<16:49,  1.99it/s]
 51%|█████     | 2110/4120 [26:58<16:48,  1.99it/s]
 51%|█████     | 2111/4120 [26:58<16:47,  1.99it/s]
 51%|█████▏    | 2112/4120 [26:59<16:47,  1.99it/s]
 51%|█████▏    | 2113/4120 [26:59<16:45,  2.00it/s]
 51%|█████▏    | 2114/4120 [27:00<16:44,  2.00it/s]
 51%|█████▏    | 2115/4120 [27:00<16:44,  2.00it/s]
 51%|█████▏    | 2116/4120 [27:01<16:43,  2.00it/s]
 51%|█████▏    | 2117/4120 [27:01<16:43,  2.00it/s]
 51%|█████▏    | 2118/4120 [27:02<16:42,  2.00it/s]
 51%|█████▏    | 2119/4120 [27:02<16:41,  2.00it/s]
 51%|█████▏    | 2120/4120 [27:03<16:41,  2.00it/s]
 51%|█████▏    | 2121/4120 [27:03<16:41,  2.00it/s]
 52%|█████▏    | 2122/4120 [27:04<16:40,  2.00it/s]
 52%|█████▏    | 2123/4120 [27:04<16:40,  2.00it/s]
 52%|█████▏    | 2124/4120 [27:05<16:39,  2.00it/s]
 52%|█████▏    | 2125/4120 [27:05<16:39,  2.00it/s]
 52%|█████▏    | 2126/4120 [27:06<16:39,  2.00it/s]
 52%|█████▏    | 2127/4120 [27:06<16:38,  2.00it/s]
 52%|█████▏    | 2128/4120 [27:07<16:38,  2.00it/s]
 52%|█████▏    | 2129/4120 [27:07<16:37,  2.00it/s]
 52%|█████▏    | 2130/4120 [27:08<22:02,  1.50it/s]
 52%|█████▏    | 2131/4120 [27:09<20:24,  1.62it/s]
 52%|█████▏    | 2132/4120 [27:09<19:15,  1.72it/s]
 52%|█████▏    | 2133/4120 [27:10<18:26,  1.80it/s]
 52%|█████▏    | 2134/4120 [27:10<17:53,  1.85it/s]
 52%|█████▏    | 2135/4120 [27:11<17:29,  1.89it/s]
 52%|█████▏    | 2136/4120 [27:11<17:12,  1.92it/s]
 52%|█████▏    | 2137/4120 [27:12<17:00,  1.94it/s]
 52%|█████▏    | 2138/4120 [27:12<16:52,  1.96it/s]
 52%|█████▏    | 2139/4120 [27:13<16:46,  1.97it/s]
 52%|█████▏    | 2140/4120 [27:13<17:17,  1.91it/s]
 52%|█████▏    | 2141/4120 [27:14<17:03,  1.93it/s]
 52%|█████▏    | 2142/4120 [27:14<16:53,  1.95it/s]
 52%|█████▏    | 2143/4120 [27:15<16:46,  1.96it/s]
 52%|█████▏    | 2144/4120 [27:15<16:41,  1.97it/s]
 52%|█████▏    | 2145/4120 [27:16<16:36,  1.98it/s]
 52%|█████▏    | 2146/4120 [27:16<16:34,  1.99it/s]
 52%|█████▏    | 2147/4120 [27:17<16:32,  1.99it/s]
 52%|█████▏    | 2148/4120 [27:17<16:31,  1.99it/s]
 52%|█████▏    | 2149/4120 [27:18<16:29,  1.99it/s]
 52%|█████▏    | 2150/4120 [27:18<16:28,  1.99it/s]
 52%|█████▏    | 2151/4120 [27:19<16:28,  1.99it/s]
 52%|█████▏    | 2152/4120 [27:19<16:27,  1.99it/s]
 52%|█████▏    | 2153/4120 [27:20<16:26,  1.99it/s]
 52%|█████▏    | 2154/4120 [27:20<16:26,  1.99it/s]
 52%|█████▏    | 2155/4120 [27:21<16:25,  1.99it/s]
 52%|█████▏    | 2156/4120 [27:21<16:24,  1.99it/s]
 52%|█████▏    | 2157/4120 [27:22<16:24,  1.99it/s]
 52%|█████▏    | 2158/4120 [27:22<16:24,  1.99it/s]
 52%|█████▏    | 2159/4120 [27:23<16:23,  1.99it/s]
 52%|█████▏    | 2160/4120 [27:27<50:39,  1.55s/it]
 52%|█████▏    | 2161/4120 [27:28<46:23,  1.42s/it]
 52%|█████▏    | 2162/4120 [27:29<37:21,  1.14s/it]
 52%|█████▎    | 2163/4120 [27:29<31:02,  1.05it/s]
 53%|█████▎    | 2164/4120 [27:30<26:36,  1.23it/s]
 53%|█████▎    | 2165/4120 [27:30<23:30,  1.39it/s]
 53%|█████▎    | 2166/4120 [27:43<2:26:29,  4.50s/it]
 53%|█████▎    | 2167/4120 [27:44<1:47:22,  3.30s/it]
 53%|█████▎    | 2168/4120 [27:44<1:20:00,  2.46s/it]
 53%|█████▎    | 2169/4120 [27:45<1:00:52,  1.87s/it]
 53%|█████▎    | 2170/4120 [27:45<47:27,  1.46s/it]  
 53%|█████▎    | 2171/4120 [27:46<38:05,  1.17s/it]
 53%|█████▎    | 2172/4120 [27:48<42:37,  1.31s/it]
 53%|█████▎    | 2173/4120 [27:48<34:41,  1.07s/it]
 53%|█████▎    | 2174/4120 [27:49<29:08,  1.11it/s]
 53%|█████▎    | 2175/4120 [27:49<25:15,  1.28it/s]
 53%|█████▎    | 2176/4120 [27:50<22:32,  1.44it/s]
 53%|█████▎    | 2177/4120 [27:50<20:38,  1.57it/s]
 53%|█████▎    | 2178/4120 [27:51<19:17,  1.68it/s]
 53%|█████▎    | 2179/4120 [27:51<18:21,  1.76it/s]
 53%|█████▎    | 2180/4120 [27:53<32:49,  1.02s/it]
 53%|█████▎    | 2181/4120 [27:54<27:49,  1.16it/s]
 53%|█████▎    | 2182/4120 [27:54<24:18,  1.33it/s]
 53%|█████▎    | 2183/4120 [27:55<21:51,  1.48it/s]
 53%|█████▎    | 2184/4120 [27:55<20:08,  1.60it/s]
 53%|█████▎    | 2185/4120 [27:56<18:56,  1.70it/s]
 53%|█████▎    | 2186/4120 [27:56<18:05,  1.78it/s]
 53%|█████▎    | 2187/4120 [27:57<17:29,  1.84it/s]
 53%|█████▎    | 2188/4120 [27:57<17:04,  1.89it/s]
 53%|█████▎    | 2189/4120 [27:59<27:08,  1.19it/s]
 53%|█████▎    | 2190/4120 [27:59<23:49,  1.35it/s]
 53%|█████▎    | 2191/4120 [28:00<21:29,  1.50it/s]
 53%|█████▎    | 2192/4120 [28:00<19:52,  1.62it/s]
 53%|█████▎    | 2193/4120 [28:01<18:43,  1.72it/s]
 53%|█████▎    | 2194/4120 [28:01<17:55,  1.79it/s]
 53%|█████▎    | 2195/4120 [28:02<17:21,  1.85it/s]
 53%|█████▎    | 2196/4120 [28:02<16:57,  1.89it/s]
 53%|█████▎    | 2197/4120 [28:03<16:40,  1.92it/s]
 53%|█████▎    | 2198/4120 [28:03<18:48,  1.70it/s]
 53%|█████▎    | 2199/4120 [28:04<17:57,  1.78it/s]
 53%|█████▎    | 2200/4120 [28:04<17:22,  1.84it/s]
 53%|█████▎    | 2201/4120 [28:05<16:57,  1.89it/s]
 53%|█████▎    | 2202/4120 [28:05<16:40,  1.92it/s]
 53%|█████▎    | 2203/4120 [28:06<16:28,  1.94it/s]
 53%|█████▎    | 2204/4120 [28:06<16:19,  1.96it/s]
 54%|█████▎    | 2205/4120 [28:07<16:12,  1.97it/s]
 54%|█████▎    | 2206/4120 [28:07<16:08,  1.98it/s]
 54%|█████▎    | 2207/4120 [28:08<16:05,  1.98it/s]
 54%|█████▎    | 2208/4120 [28:08<16:02,  1.99it/s]
 54%|█████▎    | 2209/4120 [28:17<1:34:34,  2.97s/it]
 54%|█████▎    | 2210/4120 [28:18<1:10:56,  2.23s/it]
 54%|█████▎    | 2211/4120 [28:18<54:25,  1.71s/it]  
 54%|█████▎    | 2212/4120 [28:19<42:51,  1.35s/it]
 54%|█████▎    | 2213/4120 [28:19<34:45,  1.09s/it]
 54%|█████▎    | 2214/4120 [28:20<29:05,  1.09it/s]
 54%|█████▍    | 2215/4120 [28:20<25:07,  1.26it/s]
 54%|█████▍    | 2216/4120 [28:21<22:21,  1.42it/s]
 54%|█████▍    | 2217/4120 [28:21<20:24,  1.55it/s]
 54%|█████▍    | 2218/4120 [28:22<19:02,  1.67it/s]
 54%|█████▍    | 2219/4120 [28:22<20:17,  1.56it/s]
 54%|█████▍    | 2220/4120 [28:23<18:57,  1.67it/s]
 54%|█████▍    | 2221/4120 [28:23<18:01,  1.76it/s]
 54%|█████▍    | 2222/4120 [28:25<25:03,  1.26it/s]
 54%|█████▍    | 2223/4120 [28:25<24:26,  1.29it/s]
 54%|█████▍    | 2224/4120 [28:26<21:50,  1.45it/s]
 54%|█████▍    | 2225/4120 [28:26<20:01,  1.58it/s]
 54%|█████▍    | 2226/4120 [28:27<18:45,  1.68it/s]
 54%|█████▍    | 2227/4120 [28:27<17:52,  1.77it/s]
 54%|█████▍    | 2228/4120 [28:28<17:14,  1.83it/s]
 54%|█████▍    | 2229/4120 [28:28<16:48,  1.88it/s]
 54%|█████▍    | 2230/4120 [28:29<16:29,  1.91it/s]
 54%|█████▍    | 2231/4120 [28:29<16:15,  1.94it/s]
 54%|█████▍    | 2232/4120 [28:30<16:06,  1.95it/s]
 54%|█████▍    | 2233/4120 [28:30<16:00,  1.97it/s]
 54%|█████▍    | 2234/4120 [28:31<15:54,  1.98it/s]
 54%|█████▍    | 2235/4120 [28:31<15:51,  1.98it/s]
 54%|█████▍    | 2236/4120 [28:32<15:48,  1.99it/s]
 54%|█████▍    | 2237/4120 [28:33<17:16,  1.82it/s]
 54%|█████▍    | 2238/4120 [28:33<16:48,  1.87it/s]
 54%|█████▍    | 2239/4120 [28:34<16:28,  1.90it/s]
 54%|█████▍    | 2240/4120 [28:34<16:13,  1.93it/s]
 54%|█████▍    | 2241/4120 [28:35<16:03,  1.95it/s]
 54%|█████▍    | 2242/4120 [28:35<15:56,  1.96it/s]
 54%|█████▍    | 2243/4120 [28:36<15:50,  1.97it/s]
 54%|█████▍    | 2244/4120 [28:36<15:47,  1.98it/s]
 54%|█████▍    | 2245/4120 [28:37<15:44,  1.99it/s]
 55%|█████▍    | 2246/4120 [28:37<15:42,  1.99it/s]
 55%|█████▍    | 2247/4120 [28:38<15:40,  1.99it/s]
 55%|█████▍    | 2248/4120 [28:38<15:49,  1.97it/s]
 55%|█████▍    | 2249/4120 [28:39<15:45,  1.98it/s]
 55%|█████▍    | 2250/4120 [28:39<15:42,  1.98it/s]
 55%|█████▍    | 2251/4120 [28:40<15:40,  1.99it/s]
 55%|█████▍    | 2252/4120 [28:40<15:38,  1.99it/s]
 55%|█████▍    | 2253/4120 [28:41<15:36,  1.99it/s]
 55%|█████▍    | 2254/4120 [28:41<15:36,  1.99it/s]
 55%|█████▍    | 2255/4120 [28:42<15:36,  1.99it/s]
 55%|█████▍    | 2256/4120 [28:42<15:34,  1.99it/s]
 55%|█████▍    | 2257/4120 [28:43<15:33,  1.99it/s]
 55%|█████▍    | 2258/4120 [28:43<15:33,  2.00it/s]
 55%|█████▍    | 2259/4120 [28:44<15:32,  2.00it/s]
 55%|█████▍    | 2260/4120 [28:44<15:31,  2.00it/s]
 55%|█████▍    | 2261/4120 [28:45<15:31,  1.99it/s]
 55%|█████▍    | 2262/4120 [28:45<15:31,  2.00it/s]
 55%|█████▍    | 2263/4120 [28:46<15:30,  2.00it/s]
 55%|█████▍    | 2264/4120 [28:46<15:29,  2.00it/s]
 55%|█████▍    | 2265/4120 [28:47<15:29,  2.00it/s]
 55%|█████▌    | 2266/4120 [28:47<15:28,  2.00it/s]
 55%|█████▌    | 2267/4120 [28:48<15:27,  2.00it/s]
 55%|█████▌    | 2268/4120 [28:48<15:32,  1.99it/s]
 55%|█████▌    | 2269/4120 [28:49<15:30,  1.99it/s]
 55%|█████▌    | 2270/4120 [28:49<15:28,  1.99it/s]
 55%|█████▌    | 2271/4120 [28:50<15:27,  1.99it/s]
