2025-04-13 21:23:45.368 | INFO     | __main__:<module>:46 - Using device: cuda

 62%|██████▏   | 16/26 [00:07<00:05,  1.96it/s][A

 65%|██████▌   | 17/26 [00:08<00:04,  1.96it/s][A

 69%|██████▉   | 18/26 [00:08<00:04,  1.96it/s][A

 73%|███████▎  | 19/26 [00:09<00:03,  1.95it/s][A

 77%|███████▋  | 20/26 [00:09<00:03,  1.95it/s][A

 81%|████████  | 21/26 [00:10<00:02,  1.95it/s][A

 85%|████████▍ | 22/26 [00:10<00:02,  1.95it/s][A

 88%|████████▊ | 23/26 [00:11<00:01,  1.95it/s][A

 92%|█████████▏| 24/26 [00:11<00:01,  1.95it/s][A

 96%|█████████▌| 25/26 [00:12<00:00,  1.96it/s][A

100%|██████████| 26/26 [00:12<00:00,  2.00it/s][A

                                               
[A
                                                   

100%|██████████| 26/26 [00:13<00:00,  2.00it/s][A
 30%|███       | 1236/4120 [11:07<22:13,  2.16it/s]

                                               [A
 30%|███       | 1237/4120 [11:11<4:14:24,  5.29s/it]
 30%|███       | 1238/4120 [11:11<3:05:14,  3.86s/it]
 30%|███       | 1239/4120 [11:12<2:16:49,  2.85s/it]
 30%|███       | 1240/4120 [11:12<1:42:56,  2.14s/it]
 30%|███       | 1241/4120 [11:13<1:19:14,  1.65s/it]
 30%|███       | 1242/4120 [11:13<1:02:38,  1.31s/it]
 30%|███       | 1243/4120 [11:14<51:02,  1.06s/it]  
 30%|███       | 1244/4120 [11:14<42:54,  1.12it/s]
 30%|███       | 1245/4120 [11:15<37:13,  1.29it/s]
 30%|███       | 1246/4120 [11:15<33:13,  1.44it/s]
 30%|███       | 1247/4120 [11:16<30:26,  1.57it/s]
 30%|███       | 1248/4120 [11:16<28:28,  1.68it/s]
 30%|███       | 1249/4120 [11:17<27:06,  1.76it/s]
 30%|███       | 1250/4120 [11:17<26:09,  1.83it/s]
 30%|███       | 1251/4120 [11:18<25:29,  1.88it/s]
 30%|███       | 1252/4120 [11:18<24:59,  1.91it/s]
 30%|███       | 1253/4120 [11:19<24:40,  1.94it/s]
 30%|███       | 1254/4120 [11:19<24:25,  1.96it/s]
 30%|███       | 1255/4120 [11:20<24:16,  1.97it/s]
 30%|███       | 1256/4120 [11:20<24:08,  1.98it/s]
 31%|███       | 1257/4120 [11:21<24:03,  1.98it/s]
 31%|███       | 1258/4120 [11:21<23:59,  1.99it/s]
 31%|███       | 1259/4120 [11:22<23:56,  1.99it/s]
 31%|███       | 1260/4120 [11:22<23:54,  1.99it/s]
 31%|███       | 1261/4120 [11:23<23:53,  1.99it/s]
 31%|███       | 1262/4120 [11:23<23:52,  1.99it/s]
 31%|███       | 1263/4120 [11:24<23:50,  2.00it/s]
 31%|███       | 1264/4120 [11:24<23:50,  2.00it/s]
 31%|███       | 1265/4120 [11:25<23:49,  2.00it/s]
 31%|███       | 1266/4120 [11:25<23:49,  2.00it/s]
 31%|███       | 1267/4120 [11:26<23:47,  2.00it/s]
 31%|███       | 1268/4120 [11:26<23:47,  2.00it/s]
 31%|███       | 1269/4120 [11:27<23:46,  2.00it/s]
 31%|███       | 1270/4120 [11:27<23:46,  2.00it/s]
 31%|███       | 1271/4120 [11:28<23:45,  2.00it/s]
 31%|███       | 1272/4120 [11:28<23:45,  2.00it/s]
 31%|███       | 1273/4120 [11:29<23:44,  2.00it/s]
 31%|███       | 1274/4120 [11:29<23:44,  2.00it/s]
 31%|███       | 1275/4120 [11:30<23:43,  2.00it/s]
 31%|███       | 1276/4120 [11:30<23:42,  2.00it/s]
 31%|███       | 1277/4120 [11:31<23:42,  2.00it/s]
 31%|███       | 1278/4120 [11:31<23:41,  2.00it/s]
 31%|███       | 1279/4120 [11:32<23:42,  2.00it/s]
 31%|███       | 1280/4120 [11:32<23:41,  2.00it/s]
 31%|███       | 1281/4120 [11:33<23:41,  2.00it/s]
 31%|███       | 1282/4120 [11:33<23:41,  2.00it/s]
 31%|███       | 1283/4120 [11:34<23:40,  2.00it/s]
 31%|███       | 1284/4120 [11:34<23:39,  2.00it/s]
 31%|███       | 1285/4120 [11:35<23:38,  2.00it/s]
 31%|███       | 1286/4120 [11:35<23:38,  2.00it/s]
 31%|███       | 1287/4120 [11:36<23:38,  2.00it/s]
 31%|███▏      | 1288/4120 [11:36<23:37,  2.00it/s]
 31%|███▏      | 1289/4120 [11:37<23:37,  2.00it/s]
 31%|███▏      | 1290/4120 [11:37<23:36,  2.00it/s]
 31%|███▏      | 1291/4120 [11:38<23:36,  2.00it/s]
 31%|███▏      | 1292/4120 [11:38<23:35,  2.00it/s]
 31%|███▏      | 1293/4120 [11:39<23:35,  2.00it/s]
 31%|███▏      | 1294/4120 [11:39<23:34,  2.00it/s]
 31%|███▏      | 1295/4120 [11:40<23:34,  2.00it/s]
 31%|███▏      | 1296/4120 [11:40<23:33,  2.00it/s]
 31%|███▏      | 1297/4120 [11:41<23:33,  2.00it/s]
 32%|███▏      | 1298/4120 [11:41<23:32,  2.00it/s]
 32%|███▏      | 1299/4120 [11:42<23:32,  2.00it/s]
 32%|███▏      | 1300/4120 [11:42<23:31,  2.00it/s]
 32%|███▏      | 1301/4120 [11:43<23:30,  2.00it/s]
 32%|███▏      | 1302/4120 [11:43<23:29,  2.00it/s]
 32%|███▏      | 1303/4120 [11:44<23:29,  2.00it/s]
 32%|███▏      | 1304/4120 [11:44<23:29,  2.00it/s]
 32%|███▏      | 1305/4120 [11:45<23:28,  2.00it/s]
 32%|███▏      | 1306/4120 [11:45<23:28,  2.00it/s]
 32%|███▏      | 1307/4120 [11:46<23:27,  2.00it/s]
 32%|███▏      | 1308/4120 [11:46<23:27,  2.00it/s]
 32%|███▏      | 1309/4120 [11:47<23:26,  2.00it/s]
 32%|███▏      | 1310/4120 [11:47<23:25,  2.00it/s]
 32%|███▏      | 1311/4120 [11:48<23:25,  2.00it/s]
 32%|███▏      | 1312/4120 [11:48<23:25,  2.00it/s]
 32%|███▏      | 1313/4120 [11:49<23:25,  2.00it/s]
 32%|███▏      | 1314/4120 [11:49<23:24,  2.00it/s]
 32%|███▏      | 1315/4120 [11:50<23:24,  2.00it/s]
 32%|███▏      | 1316/4120 [11:50<23:23,  2.00it/s]
 32%|███▏      | 1317/4120 [11:51<23:23,  2.00it/s]
 32%|███▏      | 1318/4120 [11:51<23:22,  2.00it/s]
 32%|███▏      | 1319/4120 [11:52<23:22,  2.00it/s]
 32%|███▏      | 1320/4120 [11:52<23:22,  2.00it/s]
 32%|███▏      | 1321/4120 [11:53<23:21,  2.00it/s]
 32%|███▏      | 1322/4120 [11:53<23:21,  2.00it/s]
 32%|███▏      | 1323/4120 [11:54<23:20,  2.00it/s]
 32%|███▏      | 1324/4120 [11:54<23:19,  2.00it/s]
 32%|███▏      | 1325/4120 [11:55<23:19,  2.00it/s]
 32%|███▏      | 1326/4120 [11:55<23:18,  2.00it/s]
 32%|███▏      | 1327/4120 [11:56<23:18,  2.00it/s]
 32%|███▏      | 1328/4120 [11:56<23:17,  2.00it/s]
 32%|███▏      | 1329/4120 [11:57<23:17,  2.00it/s]
 32%|███▏      | 1330/4120 [11:57<23:16,  2.00it/s]
 32%|███▏      | 1331/4120 [11:58<23:15,  2.00it/s]
 32%|███▏      | 1332/4120 [11:58<23:14,  2.00it/s]
 32%|███▏      | 1333/4120 [11:59<23:13,  2.00it/s]
 32%|███▏      | 1334/4120 [11:59<23:13,  2.00it/s]
 32%|███▏      | 1335/4120 [12:00<23:12,  2.00it/s]
 32%|███▏      | 1336/4120 [12:00<23:12,  2.00it/s]
 32%|███▏      | 1337/4120 [12:01<23:12,  2.00it/s]
 32%|███▏      | 1338/4120 [12:01<23:11,  2.00it/s]
 32%|███▎      | 1339/4120 [12:02<23:10,  2.00it/s]
 33%|███▎      | 1340/4120 [12:02<23:11,  2.00it/s]
 33%|███▎      | 1341/4120 [12:03<23:10,  2.00it/s]
 33%|███▎      | 1342/4120 [12:03<23:10,  2.00it/s]
 33%|███▎      | 1343/4120 [12:04<23:10,  2.00it/s]
 33%|███▎      | 1344/4120 [12:04<23:09,  2.00it/s]
 33%|███▎      | 1345/4120 [12:05<23:09,  2.00it/s]
 33%|███▎      | 1346/4120 [12:05<23:08,  2.00it/s]
 33%|███▎      | 1347/4120 [12:06<23:08,  2.00it/s]
 33%|███▎      | 1348/4120 [12:06<23:07,  2.00it/s]
 33%|███▎      | 1349/4120 [12:07<23:06,  2.00it/s]
 33%|███▎      | 1350/4120 [12:07<23:05,  2.00it/s]
 33%|███▎      | 1351/4120 [12:08<23:05,  2.00it/s]
 33%|███▎      | 1352/4120 [12:08<23:04,  2.00it/s]
 33%|███▎      | 1353/4120 [12:09<23:04,  2.00it/s]
 33%|███▎      | 1354/4120 [12:09<23:03,  2.00it/s]
 33%|███▎      | 1355/4120 [12:10<23:03,  2.00it/s]
 33%|███▎      | 1356/4120 [12:10<23:03,  2.00it/s]
 33%|███▎      | 1357/4120 [12:11<23:03,  2.00it/s]
 33%|███▎      | 1358/4120 [12:11<23:02,  2.00it/s]
 33%|███▎      | 1359/4120 [12:12<23:01,  2.00it/s]
 33%|███▎      | 1360/4120 [12:12<23:01,  2.00it/s]
 33%|███▎      | 1361/4120 [12:13<23:00,  2.00it/s]
 33%|███▎      | 1362/4120 [12:13<23:00,  2.00it/s]
 33%|███▎      | 1363/4120 [12:14<22:59,  2.00it/s]
 33%|███▎      | 1364/4120 [12:14<22:58,  2.00it/s]
 33%|███▎      | 1365/4120 [12:15<22:58,  2.00it/s]
 33%|███▎      | 1366/4120 [12:15<22:58,  2.00it/s]
 33%|███▎      | 1367/4120 [12:16<22:57,  2.00it/s]
 33%|███▎      | 1368/4120 [12:16<22:57,  2.00it/s]
 33%|███▎      | 1369/4120 [12:17<22:56,  2.00it/s]
 33%|███▎      | 1370/4120 [12:17<22:56,  2.00it/s]
 33%|███▎      | 1371/4120 [12:18<22:56,  2.00it/s]
 33%|███▎      | 1372/4120 [12:18<22:55,  2.00it/s]
 33%|███▎      | 1373/4120 [12:19<22:55,  2.00it/s]
 33%|███▎      | 1374/4120 [12:19<22:54,  2.00it/s]
 33%|███▎      | 1375/4120 [12:20<22:54,  2.00it/s]
 33%|███▎      | 1376/4120 [12:20<22:53,  2.00it/s]
 33%|███▎      | 1377/4120 [12:21<22:52,  2.00it/s]
 33%|███▎      | 1378/4120 [12:21<22:52,  2.00it/s]
 33%|███▎      | 1379/4120 [12:22<22:52,  2.00it/s]
 33%|███▎      | 1380/4120 [12:22<22:52,  2.00it/s]
 34%|███▎      | 1381/4120 [12:23<22:51,  2.00it/s]
 34%|███▎      | 1382/4120 [12:23<22:50,  2.00it/s]
 34%|███▎      | 1383/4120 [12:24<22:50,  2.00it/s]
 34%|███▎      | 1384/4120 [12:24<22:49,  2.00it/s]
 34%|███▎      | 1385/4120 [12:25<22:48,  2.00it/s]
 34%|███▎      | 1386/4120 [12:25<22:48,  2.00it/s]
 34%|███▎      | 1387/4120 [12:26<22:47,  2.00it/s]
 34%|███▎      | 1388/4120 [12:26<22:47,  2.00it/s]
 34%|███▎      | 1389/4120 [12:27<22:47,  2.00it/s]
 34%|███▎      | 1390/4120 [12:27<22:46,  2.00it/s]
 34%|███▍      | 1391/4120 [12:28<22:45,  2.00it/s]
 34%|███▍      | 1392/4120 [12:28<22:45,  2.00it/s]
 34%|███▍      | 1393/4120 [12:29<22:44,  2.00it/s]
 34%|███▍      | 1394/4120 [12:29<22:44,  2.00it/s]
 34%|███▍      | 1395/4120 [12:30<22:44,  2.00it/s]
 34%|███▍      | 1396/4120 [12:30<22:43,  2.00it/s]
 34%|███▍      | 1397/4120 [12:31<22:43,  2.00it/s]
 34%|███▍      | 1398/4120 [12:31<22:42,  2.00it/s]
 34%|███▍      | 1399/4120 [12:32<22:42,  2.00it/s]
 34%|███▍      | 1400/4120 [12:32<22:41,  2.00it/s]
 34%|███▍      | 1401/4120 [12:33<22:40,  2.00it/s]
 34%|███▍      | 1402/4120 [12:33<22:39,  2.00it/s]
 34%|███▍      | 1403/4120 [12:34<22:39,  2.00it/s]
 34%|███▍      | 1404/4120 [12:34<22:38,  2.00it/s]
 34%|███▍      | 1405/4120 [12:35<22:38,  2.00it/s]
 34%|███▍      | 1406/4120 [12:35<22:37,  2.00it/s]
 34%|███▍      | 1407/4120 [12:36<22:37,  2.00it/s]
 34%|███▍      | 1408/4120 [12:36<22:37,  2.00it/s]
 34%|███▍      | 1409/4120 [12:37<22:36,  2.00it/s]
 34%|███▍      | 1410/4120 [12:37<22:36,  2.00it/s]
 34%|███▍      | 1411/4120 [12:38<22:36,  2.00it/s]
 34%|███▍      | 1412/4120 [12:38<22:35,  2.00it/s]
 34%|███▍      | 1413/4120 [12:39<22:35,  2.00it/s]
 34%|███▍      | 1414/4120 [12:39<22:34,  2.00it/s]
 34%|███▍      | 1415/4120 [12:40<22:33,  2.00it/s]
 34%|███▍      | 1416/4120 [12:40<22:33,  2.00it/s]
 34%|███▍      | 1417/4120 [12:41<22:32,  2.00it/s]
 34%|███▍      | 1418/4120 [12:41<22:32,  2.00it/s]
 34%|███▍      | 1419/4120 [12:42<22:31,  2.00it/s]
 34%|███▍      | 1420/4120 [12:42<22:30,  2.00it/s]
 34%|███▍      | 1421/4120 [12:43<22:30,  2.00it/s]
 35%|███▍      | 1422/4120 [12:43<22:30,  2.00it/s]
 35%|███▍      | 1423/4120 [12:44<22:29,  2.00it/s]
 35%|███▍      | 1424/4120 [12:44<22:29,  2.00it/s]
 35%|███▍      | 1425/4120 [12:45<22:28,  2.00it/s]
 35%|███▍      | 1426/4120 [12:45<22:28,  2.00it/s]
 35%|███▍      | 1427/4120 [12:46<22:28,  2.00it/s]
 35%|███▍      | 1428/4120 [12:46<22:27,  2.00it/s]
 35%|███▍      | 1429/4120 [12:47<22:26,  2.00it/s]
 35%|███▍      | 1430/4120 [12:47<22:26,  2.00it/s]
 35%|███▍      | 1431/4120 [12:48<22:25,  2.00it/s]
 35%|███▍      | 1432/4120 [12:48<22:24,  2.00it/s]
 35%|███▍      | 1433/4120 [12:49<22:24,  2.00it/s]
 35%|███▍      | 1434/4120 [12:49<22:24,  2.00it/s]
 35%|███▍      | 1435/4120 [12:50<22:24,  2.00it/s]
 35%|███▍      | 1436/4120 [12:50<22:23,  2.00it/s]
 35%|███▍      | 1437/4120 [12:51<22:21,  2.00it/s]
 35%|███▍      | 1438/4120 [12:51<22:21,  2.00it/s]
 35%|███▍      | 1439/4120 [12:52<22:21,  2.00it/s]
 35%|███▍      | 1440/4120 [12:52<22:21,  2.00it/s]
 35%|███▍      | 1441/4120 [12:53<22:21,  2.00it/s]
 35%|███▌      | 1442/4120 [12:53<22:20,  2.00it/s]
 35%|███▌      | 1443/4120 [12:54<22:20,  2.00it/s]
 35%|███▌      | 1444/4120 [12:54<22:19,  2.00it/s]
 35%|███▌      | 1445/4120 [12:55<22:19,  2.00it/s]
 35%|███▌      | 1446/4120 [12:55<22:17,  2.00it/s]
 35%|███▌      | 1447/4120 [12:56<22:17,  2.00it/s]
 35%|███▌      | 1448/4120 [12:56<22:17,  2.00it/s]
 35%|███▌      | 1449/4120 [12:57<22:16,  2.00it/s]
 35%|███▌      | 1450/4120 [12:57<22:16,  2.00it/s]
 35%|███▌      | 1451/4120 [12:58<22:15,  2.00it/s]
 35%|███▌      | 1452/4120 [12:58<22:15,  2.00it/s]
 35%|███▌      | 1453/4120 [12:59<22:15,  2.00it/s]
 35%|███▌      | 1454/4120 [12:59<22:14,  2.00it/s]
 35%|███▌      | 1455/4120 [13:00<22:13,  2.00it/s]
 35%|███▌      | 1456/4120 [13:00<22:13,  2.00it/s]
 35%|███▌      | 1457/4120 [13:01<22:13,  2.00it/s]
 35%|███▌      | 1458/4120 [13:01<22:12,  2.00it/s]
 35%|███▌      | 1459/4120 [13:02<22:12,  2.00it/s]
 35%|███▌      | 1460/4120 [13:02<22:11,  2.00it/s]
 35%|███▌      | 1461/4120 [13:03<22:10,  2.00it/s]
 35%|███▌      | 1462/4120 [13:03<22:10,  2.00it/s]
 36%|███▌      | 1463/4120 [13:04<22:09,  2.00it/s]
 36%|███▌      | 1464/4120 [13:04<22:08,  2.00it/s]
 36%|███▌      | 1465/4120 [13:05<22:08,  2.00it/s]
 36%|███▌      | 1466/4120 [13:05<22:08,  2.00it/s]
 36%|███▌      | 1467/4120 [13:06<22:08,  2.00it/s]
 36%|███▌      | 1468/4120 [13:06<22:07,  2.00it/s]
 36%|███▌      | 1469/4120 [13:07<22:06,  2.00it/s]
 36%|███▌      | 1470/4120 [13:07<22:05,  2.00it/s]
 36%|███▌      | 1471/4120 [13:08<22:05,  2.00it/s]
 36%|███▌      | 1472/4120 [13:08<22:04,  2.00it/s]
 36%|███▌      | 1473/4120 [13:09<22:04,  2.00it/s]
 36%|███▌      | 1474/4120 [13:09<22:03,  2.00it/s]
 36%|███▌      | 1475/4120 [13:10<22:02,  2.00it/s]
 36%|███▌      | 1476/4120 [13:10<22:02,  2.00it/s]
 36%|███▌      | 1477/4120 [13:11<22:02,  2.00it/s]
 36%|███▌      | 1478/4120 [13:11<22:02,  2.00it/s]
 36%|███▌      | 1479/4120 [13:12<22:01,  2.00it/s]
 36%|███▌      | 1480/4120 [13:12<22:01,  2.00it/s]
 36%|███▌      | 1481/4120 [13:13<22:00,  2.00it/s]
 36%|███▌      | 1482/4120 [13:13<22:00,  2.00it/s]
 36%|███▌      | 1483/4120 [13:14<21:59,  2.00it/s]
 36%|███▌      | 1484/4120 [13:14<21:59,  2.00it/s]
 36%|███▌      | 1485/4120 [13:15<21:58,  2.00it/s]
 36%|███▌      | 1486/4120 [13:15<21:58,  2.00it/s]
 36%|███▌      | 1487/4120 [13:16<21:57,  2.00it/s]
 36%|███▌      | 1488/4120 [13:16<21:57,  2.00it/s]
 36%|███▌      | 1489/4120 [13:17<21:57,  2.00it/s]
 36%|███▌      | 1490/4120 [13:17<21:55,  2.00it/s]
 36%|███▌      | 1491/4120 [13:18<21:55,  2.00it/s]
 36%|███▌      | 1492/4120 [13:18<21:55,  2.00it/s]
 36%|███▌      | 1493/4120 [13:19<21:54,  2.00it/s]
 36%|███▋      | 1494/4120 [13:19<21:54,  2.00it/s]
 36%|███▋      | 1495/4120 [13:20<21:54,  2.00it/s]
 36%|███▋      | 1496/4120 [13:20<21:53,  2.00it/s]
 36%|███▋      | 1497/4120 [13:21<21:52,  2.00it/s]
 36%|███▋      | 1498/4120 [13:21<21:52,  2.00it/s]
 36%|███▋      | 1499/4120 [13:22<21:51,  2.00it/s]
 36%|███▋      | 1500/4120 [13:22<21:51,  2.00it/s]
 36%|███▋      | 1501/4120 [13:23<21:51,  2.00it/s]
 36%|███▋      | 1502/4120 [13:23<21:51,  2.00it/s]
 36%|███▋      | 1503/4120 [13:24<21:49,  2.00it/s]
 37%|███▋      | 1504/4120 [13:24<21:49,  2.00it/s]
 37%|███▋      | 1505/4120 [13:25<21:48,  2.00it/s]
 37%|███▋      | 1506/4120 [13:25<21:47,  2.00it/s]
 37%|███▋      | 1507/4120 [13:26<21:47,  2.00it/s]
 37%|███▋      | 1508/4120 [13:26<21:46,  2.00it/s]
 37%|███▋      | 1509/4120 [13:27<21:46,  2.00it/s]
 37%|███▋      | 1510/4120 [13:27<21:46,  2.00it/s]
 37%|███▋      | 1511/4120 [13:28<21:45,  2.00it/s]
 37%|███▋      | 1512/4120 [13:28<21:44,  2.00it/s]
 37%|███▋      | 1513/4120 [13:29<21:43,  2.00it/s]
 37%|███▋      | 1514/4120 [13:29<21:43,  2.00it/s]
 37%|███▋      | 1515/4120 [13:30<21:44,  2.00it/s]
 37%|███▋      | 1516/4120 [13:30<21:43,  2.00it/s]
 37%|███▋      | 1517/4120 [13:31<21:42,  2.00it/s]
 37%|███▋      | 1518/4120 [13:31<21:41,  2.00it/s]
 37%|███▋      | 1519/4120 [13:32<21:41,  2.00it/s]
 37%|███▋      | 1520/4120 [13:32<21:40,  2.00it/s]
 37%|███▋      | 1521/4120 [13:33<21:40,  2.00it/s]
 37%|███▋      | 1522/4120 [13:33<21:39,  2.00it/s]
 37%|███▋      | 1523/4120 [13:34<21:38,  2.00it/s]
 37%|███▋      | 1524/4120 [13:34<21:38,  2.00it/s]
 37%|███▋      | 1525/4120 [13:35<21:38,  2.00it/s]
 37%|███▋      | 1526/4120 [13:35<21:38,  2.00it/s]
 37%|███▋      | 1527/4120 [13:36<21:37,  2.00it/s]
 37%|███▋      | 1528/4120 [13:36<21:36,  2.00it/s]
 37%|███▋      | 1529/4120 [13:37<21:36,  2.00it/s]
 37%|███▋      | 1530/4120 [13:37<21:36,  2.00it/s]
 37%|███▋      | 1531/4120 [13:38<21:36,  2.00it/s]
 37%|███▋      | 1532/4120 [13:38<21:35,  2.00it/s]
 37%|███▋      | 1533/4120 [13:39<21:34,  2.00it/s]
 37%|███▋      | 1534/4120 [13:39<21:33,  2.00it/s]
 37%|███▋      | 1535/4120 [13:40<21:34,  2.00it/s]
 37%|███▋      | 1536/4120 [13:40<21:33,  2.00it/s]
 37%|███▋      | 1537/4120 [13:41<21:32,  2.00it/s]
 37%|███▋      | 1538/4120 [13:41<21:31,  2.00it/s]
 37%|███▋      | 1539/4120 [13:42<21:31,  2.00it/s]
 37%|███▋      | 1540/4120 [13:42<21:31,  2.00it/s]
 37%|███▋      | 1541/4120 [13:43<21:30,  2.00it/s]
 37%|███▋      | 1542/4120 [13:43<21:30,  2.00it/s]
 37%|███▋      | 1543/4120 [13:44<21:29,  2.00it/s]
 37%|███▋      | 1544/4120 [13:44<21:29,  2.00it/s]
 38%|███▊      | 1545/4120 [13:45<21:29,  2.00it/s]
 38%|███▊      | 1546/4120 [13:45<21:28,  2.00it/s]
 38%|███▊      | 1547/4120 [13:46<21:28,  2.00it/s]
 38%|███▊      | 1548/4120 [13:46<21:27,  2.00it/s]
 38%|███▊      | 1549/4120 [13:47<21:26,  2.00it/s]
 38%|███▊      | 1550/4120 [13:47<21:25,  2.00it/s]
 38%|███▊      | 1551/4120 [13:48<21:25,  2.00it/s]
 38%|███▊      | 1552/4120 [13:48<21:25,  2.00it/s]
 38%|███▊      | 1553/4120 [13:49<21:25,  2.00it/s]
 38%|███▊      | 1554/4120 [13:49<21:23,  2.00it/s]
 38%|███▊      | 1555/4120 [13:50<21:23,  2.00it/s]
 38%|███▊      | 1556/4120 [13:50<21:22,  2.00it/s]
 38%|███▊      | 1557/4120 [13:51<21:22,  2.00it/s]
 38%|███▊      | 1558/4120 [13:51<21:21,  2.00it/s]
 38%|███▊      | 1559/4120 [13:52<21:21,  2.00it/s]
 38%|███▊      | 1560/4120 [13:52<21:20,  2.00it/s]
 38%|███▊      | 1561/4120 [13:53<21:20,  2.00it/s]
 38%|███▊      | 1562/4120 [13:53<21:20,  2.00it/s]
 38%|███▊      | 1563/4120 [13:54<21:19,  2.00it/s]
 38%|███▊      | 1564/4120 [13:54<21:18,  2.00it/s]
 38%|███▊      | 1565/4120 [13:55<21:18,  2.00it/s]
 38%|███▊      | 1566/4120 [13:55<21:17,  2.00it/s]
 38%|███▊      | 1567/4120 [13:56<21:17,  2.00it/s]
 38%|███▊      | 1568/4120 [13:56<21:17,  2.00it/s]
 38%|███▊      | 1569/4120 [13:57<21:17,  2.00it/s]
 38%|███▊      | 1570/4120 [13:57<21:16,  2.00it/s]
 38%|███▊      | 1571/4120 [13:58<21:15,  2.00it/s]
 38%|███▊      | 1572/4120 [13:58<21:15,  2.00it/s]
 38%|███▊      | 1573/4120 [13:59<21:15,  2.00it/s]
 38%|███▊      | 1574/4120 [13:59<21:14,  2.00it/s]
 38%|███▊      | 1575/4120 [14:00<21:14,  2.00it/s]
 38%|███▊      | 1576/4120 [14:00<21:13,  2.00it/s]
 38%|███▊      | 1577/4120 [14:01<21:12,  2.00it/s]
 38%|███▊      | 1578/4120 [14:01<21:12,  2.00it/s]
 38%|███▊      | 1579/4120 [14:02<21:11,  2.00it/s]
 38%|███▊      | 1580/4120 [14:02<21:11,  2.00it/s]
 38%|███▊      | 1581/4120 [14:03<21:10,  2.00it/s]
 38%|███▊      | 1582/4120 [14:03<21:10,  2.00it/s]
 38%|███▊      | 1583/4120 [14:04<21:09,  2.00it/s]
 38%|███▊      | 1584/4120 [14:04<21:08,  2.00it/s]
 38%|███▊      | 1585/4120 [14:05<21:08,  2.00it/s]
 38%|███▊      | 1586/4120 [14:05<21:08,  2.00it/s]
 39%|███▊      | 1587/4120 [14:06<21:07,  2.00it/s]
 39%|███▊      | 1588/4120 [14:06<21:06,  2.00it/s]
 39%|███▊      | 1589/4120 [14:07<21:06,  2.00it/s]
 39%|███▊      | 1590/4120 [14:07<21:05,  2.00it/s]
 39%|███▊      | 1591/4120 [14:08<21:05,  2.00it/s]
 39%|███▊      | 1592/4120 [14:08<21:05,  2.00it/s]
 39%|███▊      | 1593/4120 [14:09<21:04,  2.00it/s]
 39%|███▊      | 1594/4120 [14:09<21:04,  2.00it/s]
 39%|███▊      | 1595/4120 [14:10<21:04,  2.00it/s]
 39%|███▊      | 1596/4120 [14:10<21:03,  2.00it/s]
 39%|███▉      | 1597/4120 [14:11<21:02,  2.00it/s]
 39%|███▉      | 1598/4120 [14:11<21:02,  2.00it/s]
 39%|███▉      | 1599/4120 [14:12<21:01,  2.00it/s]
 39%|███▉      | 1600/4120 [14:12<21:01,  2.00it/s]
 39%|███▉      | 1601/4120 [14:13<21:00,  2.00it/s]
 39%|███▉      | 1602/4120 [14:13<21:00,  2.00it/s]
 39%|███▉      | 1603/4120 [14:14<20:59,  2.00it/s]
 39%|███▉      | 1604/4120 [14:14<20:58,  2.00it/s]
 39%|███▉      | 1605/4120 [14:15<20:58,  2.00it/s]
 39%|███▉      | 1606/4120 [14:15<20:58,  2.00it/s]
 39%|███▉      | 1607/4120 [14:16<20:57,  2.00it/s]
 39%|███▉      | 1608/4120 [14:16<20:56,  2.00it/s]
 39%|███▉      | 1609/4120 [14:17<20:55,  2.00it/s]
 39%|███▉      | 1610/4120 [14:17<20:55,  2.00it/s]
 39%|███▉      | 1611/4120 [14:18<20:55,  2.00it/s]
 39%|███▉      | 1612/4120 [14:18<20:55,  2.00it/s]
 39%|███▉      | 1613/4120 [14:19<20:54,  2.00it/s]
 39%|███▉      | 1614/4120 [14:19<20:53,  2.00it/s]
 39%|███▉      | 1615/4120 [14:20<20:53,  2.00it/s]
 39%|███▉      | 1616/4120 [14:20<20:53,  2.00it/s]
 39%|███▉      | 1617/4120 [14:21<20:52,  2.00it/s]
 39%|███▉      | 1618/4120 [14:21<20:52,  2.00it/s]
 39%|███▉      | 1619/4120 [14:22<20:51,  2.00it/s]
 39%|███▉      | 1620/4120 [14:22<20:51,  2.00it/s]
 39%|███▉      | 1621/4120 [14:23<20:50,  2.00it/s]
 39%|███▉      | 1622/4120 [14:23<20:50,  2.00it/s]
 39%|███▉      | 1623/4120 [14:24<20:49,  2.00it/s]
 39%|███▉      | 1624/4120 [14:24<20:49,  2.00it/s]
 39%|███▉      | 1625/4120 [14:25<20:49,  2.00it/s]
 39%|███▉      | 1626/4120 [14:25<20:49,  2.00it/s]
 39%|███▉      | 1627/4120 [14:26<20:49,  2.00it/s]
 40%|███▉      | 1628/4120 [14:26<20:48,  2.00it/s]
 40%|███▉      | 1629/4120 [14:27<20:48,  2.00it/s]
 40%|███▉      | 1630/4120 [14:27<20:47,  2.00it/s]
 40%|███▉      | 1631/4120 [14:28<20:46,  2.00it/s]
 40%|███▉      | 1632/4120 [14:28<20:46,  2.00it/s]
 40%|███▉      | 1633/4120 [14:29<20:46,  2.00it/s]
 40%|███▉      | 1634/4120 [14:29<20:45,  2.00it/s]
 40%|███▉      | 1635/4120 [14:30<20:44,  2.00it/s]
